Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m80	1	0.000	0.000	-0.000	Negative	0.0909	Chinchilla_lanigera
[0m[0;31m105	1	0.136	18.793	4.904	Positive	0.0909	Chinchilla_lanigera
[0m[0;31m111	1	0.264	216.586	8.279	Positive	0.0909	Chinchilla_lanigera
[0m[0;31m168	1	0.270	16.339	7.503	Positive	0.0909	Chinchilla_lanigera
[0m[0;31m176	1	0.000	5.829	1.223	Positive	0.0909	Chinchilla_lanigera
[0m[0;31m182	1	0.836	7.832	1.917	Positive	0.0909	Chinchilla_lanigera
[0m[0;31m218	1	1.097	23.010	2.737	Positive	0.0909	Chinchilla_lanigera
[0m[0;31m222	1	0.351	230.160	6.595	Positive	0.0909	Chinchilla_lanigera
[0m[0;31m248	1	0.534	20.075	4.184	Positive	0.0909	Chinchilla_lanigera
[0m[0;31m346	1	0.625	6.352	1.143	Positive	0.0909	Chinchilla_lanigera
[0m[0;31m354	1	1.545	2551.054	4.604	Positive	0.0909	Chinchilla_lanigera
[0m							Chinchilla_lanigera
