Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m16	1	0.000	2.817	-0.000	Positive	0.0909	Jaculus_jaculus
[0m[0;31m21	1	0.000	123.983	5.030	Positive	0.0909	Jaculus_jaculus
[0m[0;31m47	1	0.583	18.102	5.929	Positive	0.0909	Jaculus_jaculus
[0m[0;32m64	1	5.010	0.000	3.206	Negative	0.0909	Jaculus_jaculus
[0m[0;32m81	1	3.663	0.000	2.104	Negative	0.0909	Jaculus_jaculus
[0m[0;31m105	1	0.132	5.770	3.639	Positive	0.0909	Jaculus_jaculus
[0m[0;32m142	1	3.202	0.000	2.186	Negative	0.0909	Jaculus_jaculus
[0m[0;32m157	1	21.840	0.000	3.852	Negative	0.0909	Jaculus_jaculus
[0m[0;32m167	1	5.022	0.000	3.754	Negative	0.0909	Jaculus_jaculus
[0m[0;31m176	1	0.000	5.367	4.932	Positive	0.0909	Jaculus_jaculus
[0m[0;32m186	1	2.890	0.000	2.175	Negative	0.0909	Jaculus_jaculus
[0m[0;32m188	1	0.246	0.000	0.129	Negative	0.0909	Jaculus_jaculus
[0m[0;32m192	1	4.351	0.000	2.944	Negative	0.0909	Jaculus_jaculus
[0m[0;31m216	1	1.101	19.480	4.062	Positive	0.0909	Jaculus_jaculus
[0m[0;31m233	1	0.316	51.323	1.979	Positive	0.0909	Jaculus_jaculus
[0m[0;32m237	1	2.201	0.000	2.016	Negative	0.0909	Jaculus_jaculus
[0m[0;32m239	1	14.188	0.000	5.135	Negative	0.0909	Jaculus_jaculus
[0m[0;31m245	1	0.711	6.082	1.665	Positive	0.0909	Jaculus_jaculus
[0m[0;32m351	1	3.377	0.000	2.608	Negative	0.0909	Jaculus_jaculus
[0m[0;32m382	1	6.932	0.000	3.532	Negative	0.0909	Jaculus_jaculus
[0m							Jaculus_jaculus
