Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m30	1	0.000	3.152	-0.000	Positive	0.0909	Heterocephalus_glaber
[0m[0;32m63	1	4.694	0.000	1.829	Negative	0.0909	Heterocephalus_glaber
[0m[0;32m73	1	5.474	0.000	2.257	Negative	0.0909	Heterocephalus_glaber
[0m[0;31m87	1	1.023	7.355	1.197	Positive	0.0909	Heterocephalus_glaber
[0m[0;31m101	1	0.000	11.794	3.998	Positive	0.0909	Heterocephalus_glaber
[0m[0;31m114	1	0.000	176.175	7.829	Positive	0.0909	Heterocephalus_glaber
[0m[0;31m123	1	0.927	966.851	4.000	Positive	0.0909	Heterocephalus_glaber
[0m[0;31m203	1	0.474	13.734	3.976	Positive	0.0909	Heterocephalus_glaber
[0m[0;31m218	1	0.943	13.594	3.042	Positive	0.0909	Heterocephalus_glaber
[0m[0;31m226	1	0.576	11.401	2.763	Positive	0.0909	Heterocephalus_glaber
[0m[0;32m274	1	3.407	0.000	1.279	Negative	0.0909	Heterocephalus_glaber
[0m[0;32m310	1	4.749	0.000	1.572	Negative	0.0909	Heterocephalus_glaber
[0m[0;31m320	1	0.809	194.500	6.094	Positive	0.0909	Heterocephalus_glaber
[0m[0;31m346	1	0.631	4.634	1.037	Positive	0.0909	Heterocephalus_glaber
[0m[0;32m347	1	0.631	0.000	0.294	Negative	0.0909	Heterocephalus_glaber
[0m[0;32m349	1	1.429	0.000	0.707	Negative	0.0909	Heterocephalus_glaber
[0m[0;31m359	1	0.538	4.257	1.889	Positive	0.0909	Heterocephalus_glaber
[0m[0;32m361	1	3.349	0.000	0.428	Negative	0.0909	Heterocephalus_glaber
[0m[0;31m373	1	0.481	7.673	2.855	Positive	0.0909	Heterocephalus_glaber
[0m							Heterocephalus_glaber
