Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m38	1	1.710	52.741	6.665	Positive	0.0909	Rattus_norvegicus
[0m[0;32m41	1	3.852	0.000	0.972	Negative	0.0909	Rattus_norvegicus
[0m[0;32m80	1	0.000	0.000	-0.000	Negative	0.0909	Rattus_norvegicus
[0m[0;31m143	1	0.802	7.316	2.073	Positive	0.0909	Rattus_norvegicus
[0m[0;31m150	1	0.266	5.024	3.136	Positive	0.0909	Rattus_norvegicus
[0m[0;31m225	1	0.448	15.935	3.898	Positive	0.0909	Rattus_norvegicus
[0m[0;32m239	1	14.067	0.000	3.000	Negative	0.0909	Rattus_norvegicus
[0m[0;31m298	1	1.328	1358.622	5.731	Positive	0.0909	Rattus_norvegicus
[0m[0;31m304	1	2.392	25.981	4.461	Positive	0.0909	Rattus_norvegicus
[0m[0;31m350	1	0.253	5.046	3.224	Positive	0.0909	Rattus_norvegicus
[0m[0;31m377	1	0.324	7.090	3.551	Positive	0.0909	Rattus_norvegicus
[0m							Rattus_norvegicus
