Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m45	1	0.450	14.257	3.769	Positive	0.0909	Mesocricetus_auratus
[0m[0;31m56	1	1.592	28.448	2.414	Positive	0.0909	Mesocricetus_auratus
[0m[0;31m62	1	0.471	29.843	8.494	Positive	0.0909	Mesocricetus_auratus
[0m[0;31m65	1	0.694	14.040	1.446	Positive	0.0909	Mesocricetus_auratus
[0m[0;31m71	1	0.760	20.327	2.896	Positive	0.0909	Mesocricetus_auratus
[0m[0;31m99	1	0.484	22.656	4.291	Positive	0.0909	Mesocricetus_auratus
[0m[0;31m122	1	0.462	8.363	3.262	Positive	0.0909	Mesocricetus_auratus
[0m[0;31m136	1	1.227	11.053	2.169	Positive	0.0909	Mesocricetus_auratus
[0m[0;31m165	1	0.000	12.434	6.640	Positive	0.0909	Mesocricetus_auratus
[0m[0;31m204	1	1.044	23.995	3.432	Positive	0.0909	Mesocricetus_auratus
[0m[0;32m239	1	14.022	0.000	2.461	Negative	0.0909	Mesocricetus_auratus
[0m[0;31m268	1	0.000	9.188	3.890	Positive	0.0909	Mesocricetus_auratus
[0m[0;31m305	1	0.544	17.176	3.748	Positive	0.0909	Mesocricetus_auratus
[0m[0;32m343	1	0.000	0.000	-0.000	Negative	0.0909	Mesocricetus_auratus
[0m[0;31m346	1	0.652	8.775	1.713	Positive	0.0909	Mesocricetus_auratus
[0m							Mesocricetus_auratus
