Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m13	1	0.000	9.314	6.881	Positive	0.0909	Nannospalax_galili
[0m[0;32m15	1	6.593	0.000	2.899	Negative	0.0909	Nannospalax_galili
[0m[0;31m16	1	0.000	7.239	4.601	Positive	0.0909	Nannospalax_galili
[0m[0;31m47	1	0.275	118.212	6.647	Positive	0.0909	Nannospalax_galili
[0m[0;32m66	1	5.361	0.000	2.877	Negative	0.0909	Nannospalax_galili
[0m[0;32m104	1	9.644	0.000	3.242	Negative	0.0909	Nannospalax_galili
[0m[0;31m118	1	0.158	8.332	4.679	Positive	0.0909	Nannospalax_galili
[0m[0;32m157	1	21.973	0.000	3.389	Negative	0.0909	Nannospalax_galili
[0m[0;32m167	1	5.065	0.000	3.175	Negative	0.0909	Nannospalax_galili
[0m[0;32m239	1	14.330	0.000	4.521	Negative	0.0909	Nannospalax_galili
[0m[0;32m291	1	4.711	0.000	2.635	Negative	0.0909	Nannospalax_galili
[0m[0;31m293	1	0.000	2.706	4.697	Positive	0.0909	Nannospalax_galili
[0m[0;31m332	1	0.000	2.738	4.825	Positive	0.0909	Nannospalax_galili
[0m[0;31m357	1	0.623	3.563	1.290	Positive	0.0909	Nannospalax_galili
[0m[0;32m382	1	6.969	0.000	3.055	Negative	0.0909	Nannospalax_galili
[0m							Nannospalax_galili
