Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m11	1	1.179	11.246	2.911	Positive	0.0909	Acomys_russatus
[0m[0;31m16	1	0.000	3.394	2.223	Positive	0.0909	Acomys_russatus
[0m[0;31m46	1	0.849	13.290	2.112	Positive	0.0909	Acomys_russatus
[0m[0;31m47	1	0.578	28.927	8.532	Positive	0.0909	Acomys_russatus
[0m[0;31m55	1	1.045	8.413	2.955	Positive	0.0909	Acomys_russatus
[0m[0;32m66	1	5.297	0.000	2.397	Negative	0.0909	Acomys_russatus
[0m[0;31m77	1	1.172	11.398	2.082	Positive	0.0909	Acomys_russatus
[0m[0;32m80	1	0.000	0.000	-0.000	Negative	0.0909	Acomys_russatus
[0m[0;32m157	1	21.964	0.000	2.870	Negative	0.0909	Acomys_russatus
[0m[0;31m193	1	0.555	11.610	3.122	Positive	0.0909	Acomys_russatus
[0m[0;31m201	1	0.000	9.531	7.355	Positive	0.0909	Acomys_russatus
[0m[0;31m209	1	0.000	14.183	5.425	Positive	0.0909	Acomys_russatus
[0m[0;31m221	1	1.083	8.056	1.715	Positive	0.0909	Acomys_russatus
[0m[0;32m239	1	13.938	0.000	3.862	Negative	0.0909	Acomys_russatus
[0m[0;31m293	1	0.000	3.618	5.307	Positive	0.0909	Acomys_russatus
[0m[0;31m303	1	0.771	10.276	2.274	Positive	0.0909	Acomys_russatus
[0m[0;31m340	1	0.000	3.775	3.834	Positive	0.0909	Acomys_russatus
[0m[0;31m359	1	0.263	893.242	4.550	Positive	0.0909	Acomys_russatus
[0m[0;32m361	1	3.327	0.000	0.379	Negative	0.0909	Acomys_russatus
[0m[0;31m367	1	0.571	3.843	1.606	Positive	0.0909	Acomys_russatus
[0m[0;31m375	1	0.000	5.737	5.154	Positive	0.0909	Acomys_russatus
[0m							Acomys_russatus
