Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m12	1	1.221	18.800	2.561	Positive	0.0909	Mus_pahari
[0m[0;32m28	1	331.902	0.000	3.238	Negative	0.0909	Mus_pahari
[0m[0;31m47	1	0.575	19.964	2.338	Positive	0.0909	Mus_pahari
[0m[0;32m101	1	0.000	0.000	-0.000	Negative	0.0909	Mus_pahari
[0m[0;31m180	1	0.518	18.868	4.427	Positive	0.0909	Mus_pahari
[0m[0;32m237	1	2.220	0.000	0.425	Negative	0.0909	Mus_pahari
[0m[0;32m300	1	1.053	0.000	0.196	Negative	0.0909	Mus_pahari
[0m[0;32m343	1	0.000	0.000	-0.000	Negative	0.0909	Mus_pahari
[0m[0;31m376	1	0.551	28.548	4.944	Positive	0.0909	Mus_pahari
[0m							Mus_pahari
