Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m54	1	2.478	0.000	1.707	Negative	0.0909	Dipodomys_spectabilis
[0m[0;31m56	1	1.221	87.416	2.478	Positive	0.0909	Dipodomys_spectabilis
[0m[0;32m66	1	5.229	0.000	3.650	Negative	0.0909	Dipodomys_spectabilis
[0m[0;32m67	1	1.774	0.000	1.683	Negative	0.0909	Dipodomys_spectabilis
[0m[0;31m70	1	0.291	9.135	7.214	Positive	0.0909	Dipodomys_spectabilis
[0m[0;32m79	1	2.936	0.000	2.401	Negative	0.0909	Dipodomys_spectabilis
[0m[0;31m87	1	0.898	300.100	4.856	Positive	0.0909	Dipodomys_spectabilis
[0m[0;32m93	1	1.957	0.000	1.875	Negative	0.0909	Dipodomys_spectabilis
[0m[0;31m95	1	0.238	2.476	2.024	Positive	0.0909	Dipodomys_spectabilis
[0m[0;31m97	1	1.344	84.068	3.586	Positive	0.0909	Dipodomys_spectabilis
[0m[0;31m102	1	2.024	86.307	2.721	Positive	0.0909	Dipodomys_spectabilis
[0m[0;32m104	1	9.426	0.000	3.773	Negative	0.0909	Dipodomys_spectabilis
[0m[0;31m135	1	0.636	14.044	2.736	Positive	0.0909	Dipodomys_spectabilis
[0m[0;32m157	1	21.674	0.000	3.974	Negative	0.0909	Dipodomys_spectabilis
[0m[0;32m167	1	5.029	0.000	3.932	Negative	0.0909	Dipodomys_spectabilis
[0m[0;31m176	1	0.000	5.973	6.892	Positive	0.0909	Dipodomys_spectabilis
[0m[0;31m184	1	0.428	13.376	6.083	Positive	0.0909	Dipodomys_spectabilis
[0m[0;31m201	1	0.000	3.653	4.660	Positive	0.0909	Dipodomys_spectabilis
[0m[0;31m222	1	0.119	72.209	3.510	Positive	0.0909	Dipodomys_spectabilis
[0m[0;32m228	1	2.187	0.000	1.968	Negative	0.0909	Dipodomys_spectabilis
[0m[0;31m229	1	2.360	9.333	1.150	Positive	0.0909	Dipodomys_spectabilis
[0m[0;32m239	1	14.461	0.000	4.620	Negative	0.0909	Dipodomys_spectabilis
[0m[0;32m255	1	2.165	0.000	2.062	Negative	0.0909	Dipodomys_spectabilis
[0m[0;31m267	1	0.250	10000.000	3.844	Positive	0.0909	Dipodomys_spectabilis
[0m[0;31m274	1	0.746	60.730	4.697	Positive	0.0909	Dipodomys_spectabilis
[0m[0;31m277	1	0.479	9.823	4.548	Positive	0.0909	Dipodomys_spectabilis
[0m[0;31m284	1	0.147	5.933	4.159	Positive	0.0909	Dipodomys_spectabilis
[0m[0;32m286	1	1.846	0.000	1.841	Negative	0.0909	Dipodomys_spectabilis
[0m[0;32m288	1	0.641	0.000	0.734	Negative	0.0909	Dipodomys_spectabilis
[0m[0;31m303	1	0.513	73.211	5.237	Positive	0.0909	Dipodomys_spectabilis
[0m[0;32m327	1	1.779	0.000	1.609	Negative	0.0909	Dipodomys_spectabilis
[0m[0;31m349	1	1.311	93.408	2.093	Positive	0.0909	Dipodomys_spectabilis
[0m[0;32m351	1	3.264	0.000	2.704	Negative	0.0909	Dipodomys_spectabilis
[0m[0;31m359	1	0.536	4.215	1.436	Positive	0.0909	Dipodomys_spectabilis
[0m[0;31m371	1	0.898	91.119	9.090	Positive	0.0909	Dipodomys_spectabilis
[0m[0;31m376	1	0.548	3.806	1.427	Positive	0.0909	Dipodomys_spectabilis
[0m							Dipodomys_spectabilis
