Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m63	1	4.609	0.000	2.321	Negative	0.0909	Fukomys_damarensis
[0m[0;32m66	1	5.295	0.000	2.550	Negative	0.0909	Fukomys_damarensis
[0m[0;31m101	1	0.000	23.635	10.776	Positive	0.0909	Fukomys_damarensis
[0m[0;32m110	1	1.921	0.000	1.224	Negative	0.0909	Fukomys_damarensis
[0m[0;32m167	1	4.969	0.000	2.753	Negative	0.0909	Fukomys_damarensis
[0m[0;31m211	1	0.000	4.457	4.910	Positive	0.0909	Fukomys_damarensis
[0m[0;32m239	1	12.202	0.000	3.348	Negative	0.0909	Fukomys_damarensis
[0m[0;31m320	1	0.768	137.817	4.902	Positive	0.0909	Fukomys_damarensis
[0m[0;32m327	1	1.783	0.000	1.058	Negative	0.0909	Fukomys_damarensis
[0m[0;32m350	1	0.253	0.000	0.184	Negative	0.0909	Fukomys_damarensis
[0m[0;32m351	1	3.157	0.000	1.727	Negative	0.0909	Fukomys_damarensis
[0m[0;32m361	1	3.403	0.000	0.434	Negative	0.0909	Fukomys_damarensis
[0m							Fukomys_damarensis
