Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m65	1	0.692	0.000	0.249	Negative	0.0909	Perognathus_longimembris
[0m[0;32m66	1	5.252	0.000	1.560	Negative	0.0909	Perognathus_longimembris
[0m[0;31m87	1	0.810	709.669	5.695	Positive	0.0909	Perognathus_longimembris
[0m[0;31m97	1	1.687	181.687	4.637	Positive	0.0909	Perognathus_longimembris
[0m[0;31m99	1	0.491	8.544	2.766	Positive	0.0909	Perognathus_longimembris
[0m[0;32m101	1	0.000	0.000	-0.000	Negative	0.0909	Perognathus_longimembris
[0m[0;31m103	1	0.000	0.127	0.000	Positive	0.0909	Perognathus_longimembris
[0m[0;31m114	1	0.478	29.794	2.900	Positive	0.0909	Perognathus_longimembris
[0m[0;31m124	1	0.264	7.955	3.804	Positive	0.0909	Perognathus_longimembris
[0m[0;31m144	1	0.000	9.200	1.472	Positive	0.0909	Perognathus_longimembris
[0m[0;31m153	1	1.481	12.887	1.832	Positive	0.0909	Perognathus_longimembris
[0m[0;31m184	1	0.449	12.071	1.146	Positive	0.0909	Perognathus_longimembris
[0m[0;31m185	1	0.761	13.367	2.750	Positive	0.0909	Perognathus_longimembris
[0m[0;32m200	1	1.267	0.000	0.438	Negative	0.0909	Perognathus_longimembris
[0m[0;31m210	1	0.383	243.968	10.331	Positive	0.0909	Perognathus_longimembris
[0m[0;31m211	1	0.000	18.185	7.013	Positive	0.0909	Perognathus_longimembris
[0m[0;31m232	1	0.965	470.931	5.268	Positive	0.0909	Perognathus_longimembris
[0m[0;31m237	1	2.252	33.798	4.855	Positive	0.0909	Perognathus_longimembris
[0m[0;32m239	1	13.994	0.000	2.062	Negative	0.0909	Perognathus_longimembris
[0m[0;31m258	1	0.382	233.143	7.257	Positive	0.0909	Perognathus_longimembris
[0m[0;31m267	1	0.434	10.461	3.238	Positive	0.0909	Perognathus_longimembris
[0m[0;31m270	1	0.000	6.402	5.310	Positive	0.0909	Perognathus_longimembris
[0m[0;31m272	1	0.391	6.995	3.291	Positive	0.0909	Perognathus_longimembris
[0m[0;31m277	1	0.469	18.297	1.775	Positive	0.0909	Perognathus_longimembris
[0m[0;31m278	1	0.541	18.831	3.906	Positive	0.0909	Perognathus_longimembris
[0m[0;31m280	1	0.545	7.901	2.786	Positive	0.0909	Perognathus_longimembris
[0m[0;31m291	1	3.305	459.591	2.886	Positive	0.0909	Perognathus_longimembris
[0m[0;31m306	1	0.000	232.579	8.125	Positive	0.0909	Perognathus_longimembris
[0m[0;31m308	1	0.418	8.493	2.887	Positive	0.0909	Perognathus_longimembris
[0m[0;31m343	1	0.000	20.683	3.834	Positive	0.0909	Perognathus_longimembris
[0m[0;31m360	1	2.454	65.496	5.479	Positive	0.0909	Perognathus_longimembris
[0m							Perognathus_longimembris
