Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m45	1	0.434	39.017	6.051	Positive	0.0909	Sciurus_carolinensis
[0m[0;31m53	1	0.000	7.199	2.891	Positive	0.0909	Sciurus_carolinensis
[0m[0;31m114	1	0.451	6.415	2.156	Positive	0.0909	Sciurus_carolinensis
[0m[0;32m125	1	1.376	0.000	0.585	Negative	0.0909	Sciurus_carolinensis
[0m[0;32m157	1	22.544	0.000	2.236	Negative	0.0909	Sciurus_carolinensis
[0m[0;32m211	1	0.000	0.000	-0.000	Negative	0.0909	Sciurus_carolinensis
[0m[0;32m268	1	0.000	0.000	-0.000	Negative	0.0909	Sciurus_carolinensis
[0m[0;31m346	1	0.655	6.431	1.879	Positive	0.0909	Sciurus_carolinensis
[0m[0;32m353	1	0.403	0.000	0.179	Negative	0.0909	Sciurus_carolinensis
[0m							Sciurus_carolinensis
