Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m47	1	0.279	617.891	8.883	Positive	0.0909	Castor_canadensis
[0m[0;31m52	1	2.229	17.488	1.651	Positive	0.0909	Castor_canadensis
[0m[0;31m53	1	0.000	1.019	0.054	Positive	0.0909	Castor_canadensis
[0m[0;31m57	1	1.352	142.174	10.213	Positive	0.0909	Castor_canadensis
[0m[0;32m66	1	5.325	0.000	2.445	Negative	0.0909	Castor_canadensis
[0m[0;31m80	1	0.000	2.667	0.759	Positive	0.0909	Castor_canadensis
[0m[0;31m105	1	0.136	9.579	4.422	Positive	0.0909	Castor_canadensis
[0m[0;31m133	1	0.331	99.846	4.135	Positive	0.0909	Castor_canadensis
[0m[0;32m157	1	21.874	0.000	2.875	Negative	0.0909	Castor_canadensis
[0m[0;32m167	1	4.995	0.000	2.709	Negative	0.0909	Castor_canadensis
[0m[0;31m189	1	1.265	128.262	3.550	Positive	0.0909	Castor_canadensis
[0m[0;32m239	1	14.071	0.000	3.957	Negative	0.0909	Castor_canadensis
[0m[0;31m244	1	0.000	5.291	4.870	Positive	0.0909	Castor_canadensis
[0m[0;32m319	1	3.038	0.000	1.484	Negative	0.0909	Castor_canadensis
[0m[0;31m340	1	0.000	3.520	3.698	Positive	0.0909	Castor_canadensis
[0m[0;32m341	1	2.050	0.000	1.138	Negative	0.0909	Castor_canadensis
[0m[0;32m348	1	2.199	0.000	1.293	Negative	0.0909	Castor_canadensis
[0m[0;31m349	1	1.203	4578.094	2.035	Positive	0.0909	Castor_canadensis
[0m[0;32m360	1	2.577	0.000	1.138	Negative	0.0909	Castor_canadensis
[0m[0;31m377	1	0.323	3.948	1.840	Positive	0.0909	Castor_canadensis
[0m[0;31m379	1	0.537	7.495	2.384	Positive	0.0909	Castor_canadensis
[0m							Castor_canadensis
