Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m28	1	318.521	0.000	3.873	Negative	0.0909	Apodemus_sylvaticus
[0m[0;31m47	1	0.570	14.256	2.701	Positive	0.0909	Apodemus_sylvaticus
[0m[0;32m66	1	5.302	0.000	1.328	Negative	0.0909	Apodemus_sylvaticus
[0m[0;31m74	1	0.607	1603.989	3.106	Positive	0.0909	Apodemus_sylvaticus
[0m[0;31m80	1	0.000	8.922	5.316	Positive	0.0909	Apodemus_sylvaticus
[0m[0;32m104	1	9.400	0.000	1.692	Negative	0.0909	Apodemus_sylvaticus
[0m[0;31m197	1	0.539	22.538	4.244	Positive	0.0909	Apodemus_sylvaticus
[0m[0;31m218	1	1.100	12.810	2.292	Positive	0.0909	Apodemus_sylvaticus
[0m[0;31m307	1	1.072	9.470	2.039	Positive	0.0909	Apodemus_sylvaticus
[0m[0;31m346	1	0.652	6.672	2.232	Positive	0.0909	Apodemus_sylvaticus
[0m							Apodemus_sylvaticus
