Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m45	1	0.418	19.397	7.727	Positive	0.0909	Phodopus_roborovskii
[0m[0;31m47	1	0.575	5.252	2.103	Positive	0.0909	Phodopus_roborovskii
[0m[0;31m61	1	0.478	4.901	1.985	Positive	0.0909	Phodopus_roborovskii
[0m[0;31m143	1	0.802	20.004	3.203	Positive	0.0909	Phodopus_roborovskii
[0m[0;32m157	1	22.326	0.000	2.378	Negative	0.0909	Phodopus_roborovskii
[0m[0;31m193	1	0.555	5.906	2.237	Positive	0.0909	Phodopus_roborovskii
[0m[0;31m230	1	1.375	20.482	2.532	Positive	0.0909	Phodopus_roborovskii
[0m[0;31m268	1	0.000	5.439	3.081	Positive	0.0909	Phodopus_roborovskii
[0m[0;31m278	1	0.547	6.393	2.543	Positive	0.0909	Phodopus_roborovskii
[0m[0;32m361	1	3.281	0.000	0.361	Negative	0.0909	Phodopus_roborovskii
[0m[0;32m375	1	0.000	0.000	-0.000	Negative	0.0909	Phodopus_roborovskii
[0m[0;32m382	1	6.821	0.000	2.201	Negative	0.0909	Phodopus_roborovskii
[0m							Phodopus_roborovskii
