Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m46	1	0.841	0.000	0.239	Negative	0.0909	Cricetulus_griseus
[0m[0;31m68	1	0.713	7.807	2.125	Positive	0.0909	Cricetulus_griseus
[0m[0;31m70	1	0.293	8.528	3.982	Positive	0.0909	Cricetulus_griseus
[0m[0;32m98	1	0.996	0.000	0.345	Negative	0.0909	Cricetulus_griseus
[0m[0;32m103	1	0.000	0.000	-0.000	Negative	0.0909	Cricetulus_griseus
[0m[0;31m114	1	0.450	9.159	3.229	Positive	0.0909	Cricetulus_griseus
[0m[0;31m240	1	0.912	18.051	3.284	Positive	0.0909	Cricetulus_griseus
[0m[0;31m248	1	0.535	12.246	3.594	Positive	0.0909	Cricetulus_griseus
[0m[0;31m268	1	0.000	7.549	1.524	Positive	0.0909	Cricetulus_griseus
[0m[0;32m361	1	3.242	0.000	0.384	Negative	0.0909	Cricetulus_griseus
[0m							Cricetulus_griseus
