Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m14	1	0.000	20.075	10.160	Positive	0.0909	Mastomys_coucha
[0m[0;32m32	1	17.725	0.000	3.031	Negative	0.0909	Mastomys_coucha
[0m[0;31m47	1	0.572	23.352	4.243	Positive	0.0909	Mastomys_coucha
[0m[0;32m66	1	5.321	0.000	1.610	Negative	0.0909	Mastomys_coucha
[0m[0;31m80	1	0.000	18.967	6.514	Positive	0.0909	Mastomys_coucha
[0m[0;31m87	1	1.039	11.164	2.415	Positive	0.0909	Mastomys_coucha
[0m[0;31m252	1	1.557	37.963	4.399	Positive	0.0909	Mastomys_coucha
[0m[0;31m281	1	1.486	8.003	1.373	Positive	0.0909	Mastomys_coucha
[0m[0;31m293	1	0.000	6.050	6.318	Positive	0.0909	Mastomys_coucha
[0m[0;32m343	1	0.000	0.000	-0.000	Negative	0.0909	Mastomys_coucha
[0m[0;32m359	1	0.531	0.000	0.226	Negative	0.0909	Mastomys_coucha
[0m							Mastomys_coucha
