Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m7	1	6.286	0.000	2.936	Negative	0.0594	Corvus_brachyrhynchos
[0m[0;32m38	1	10000.000	0.000	7.293	Negative	0.0099	Corvus_brachyrhynchos
[0m[0;31m47	1	0.000	10.355	3.961	Positive	0.0297	Corvus_brachyrhynchos
[0m[0;31m55	1	0.000	6.081	3.000	Positive	0.0495	Corvus_brachyrhynchos
[0m[0;31m61	1	0.000	11.664	4.687	Positive	0.0297	Corvus_brachyrhynchos
[0m[0;31m77	1	0.000	7.193	3.317	Positive	0.0396	Corvus_brachyrhynchos
[0m[0;31m148	1	0.000	4.563	2.914	Positive	0.0990	Corvus_brachyrhynchos
[0m[0;32m155	1	0.182	0.000	0.005	Negative	0.0396	Corvus_brachyrhynchos
[0m[0;31m164	1	0.000	8.266	4.472	Positive	0.0198	Corvus_brachyrhynchos
[0m[0;31m172	1	0.000	10000.000	5.725	Positive	0.0099	Corvus_brachyrhynchos
[0m[0;31m176	1	0.000	7532.629	6.740	Positive	0.0198	Corvus_brachyrhynchos
[0m[0;31m179	1	0.000	15.276	3.252	Positive	0.0792	Corvus_brachyrhynchos
[0m[0;31m193	1	0.000	133.813	8.992	Positive	0.0099	Corvus_brachyrhynchos
[0m[0;31m197	1	0.000	12.438	3.133	Positive	0.0792	Corvus_brachyrhynchos
[0m[0;31m206	1	0.668	10000.000	3.552	Positive	0.0792	Corvus_brachyrhynchos
[0m[0;31m252	1	0.000	16.387	5.905	Positive	0.0099	Corvus_brachyrhynchos
[0m[0;32m264	1	7357.450	0.000	6.742	Negative	0.0198	Corvus_brachyrhynchos
[0m[0;31m302	1	0.000	13.229	3.275	Positive	0.0792	Corvus_brachyrhynchos
[0m[0;31m305	1	0.000	0.196	0.000	Positive	0.0099	Corvus_brachyrhynchos
[0m[0;32m350	1	7.964	0.000	3.418	Negative	0.0792	Corvus_brachyrhynchos
[0m							Corvus_brachyrhynchos
