Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m51	1	8.529	0.000	1.946	Negative	0.0990	Pseudonaja_textilis
[0m[0;31m53	1	0.595	9.747	2.811	Positive	0.0792	Pseudonaja_textilis
[0m[0;31m71	1	0.715	17.229	2.900	Positive	0.0297	Pseudonaja_textilis
[0m[0;31m93	1	0.000	5.814	5.274	Positive	0.0099	Pseudonaja_textilis
[0m[0;32m99	1	14.038	0.000	3.483	Negative	0.0990	Pseudonaja_textilis
[0m[0;31m135	1	0.815	9.937	2.435	Positive	0.0693	Pseudonaja_textilis
[0m[0;31m164	1	1.426	27.332	4.310	Positive	0.0396	Pseudonaja_textilis
[0m[0;32m166	1	0.000	0.000	-0.000	Negative	0.0594	Pseudonaja_textilis
[0m[0;31m167	1	0.000	6.769	3.770	Positive	0.0297	Pseudonaja_textilis
[0m[0;31m173	1	0.703	8.099	2.058	Positive	0.0891	Pseudonaja_textilis
[0m[0;31m211	1	3.187	891.148	4.337	Positive	0.0396	Pseudonaja_textilis
[0m[0;32m217	1	17.529	0.000	3.638	Negative	0.0495	Pseudonaja_textilis
[0m[0;31m224	1	0.000	8.659	5.259	Positive	0.0198	Pseudonaja_textilis
[0m[0;31m259	1	0.000	7.355	3.757	Positive	0.0396	Pseudonaja_textilis
[0m[0;31m281	1	0.566	6.314	2.255	Positive	0.0495	Pseudonaja_textilis
[0m[0;31m301	1	0.000	6.769	3.770	Positive	0.0594	Pseudonaja_textilis
[0m[0;31m334	1	0.000	13.557	3.278	Positive	0.0297	Pseudonaja_textilis
[0m[0;31m338	1	5.120	1604.196	3.190	Positive	0.0396	Pseudonaja_textilis
[0m[0;31m341	1	2.197	1187.135	5.277	Positive	0.0396	Pseudonaja_textilis
[0m[0;32m351	1	18.402	0.000	3.054	Negative	0.0990	Pseudonaja_textilis
[0m[0;31m360	1	0.000	6.614	3.874	Positive	0.0198	Pseudonaja_textilis
[0m							Pseudonaja_textilis
