""	"Group"	"Codon.freq"	"Foreground.Species"	"Background.Species"	"ω.value.M0"	"lnL.M0"	"np.M0"	"ω.value.branch.neutral.foreground"	"ω.value.branch.neutral.background"	"lnL.bneutral"	"np.bneutral"	"ω.value.branchfree.foreground"	"ω.value.branchfree.background"	"lnL.bfree"	"np.bfree"	"pvalm0_bfree"	"pavalbne_bfree"	"adjusted_pvalm0_bfree"	"adjusted_pavalbne_bfree"
"1"	"Passeriformes1"	"F1x4"	"Acanthisitta_chloris"	"Leptosomus_discolor,Colius_striatus,Tyto_alba,Haliaeetus_leucocephalus,Aquila_chrysaetos,Falco_peregrinus,Falco_tinnunculus"	0.39221	-2928.023747	15	1	0.266	-2915.803259	15	0.93516	0.26582	-2915.758858	16	7.31702318931093e-07	0.765705724820859	2.18313659085137e-06	0.918558422747699
"2"	"Passeriformes1"	"F3x4"	"Acanthisitta_chloris"	"Leptosomus_discolor,Colius_striatus,Tyto_alba,Haliaeetus_leucocephalus,Aquila_chrysaetos,Falco_peregrinus,Falco_tinnunculus"	0.40286	-2918.186165	15	1	0.27354	-2906.042924	15	0.96117	0.27348	-2906.027405	16	8.16926409349204e-07	0.860155637137419	2.18313659085137e-06	0.942191371060715
"3"	"Passeriformes1"	"F1x4"	"Aquila_chrysaetos"	"Leptosomus_discolor,Colius_striatus,Tyto_alba,Haliaeetus_leucocephalus,Acanthisitta_chloris,Falco_peregrinus,Falco_tinnunculus"	0.39221	-2928.023747	15	1	0.38921	-2928.364409	15	0.50101	0.38966	-2927.968585	16	0.739775567552955	0.373602271264225	0.739775567552955	0.765709180647835
"4"	"Passeriformes1"	"F3x4"	"Aquila_chrysaetos"	"Leptosomus_discolor,Colius_striatus,Tyto_alba,Haliaeetus_leucocephalus,Acanthisitta_chloris,Falco_peregrinus,Falco_tinnunculus"	0.40286	-2918.186165	15	1	0.39956	-2918.483834	15	0.51796	0.40016	-2918.128579	16	0.734331012096254	0.399274556239449	0.739775567552955	0.765709180647835
"5"	"Passeriformes1"	"F1x4"	"Colius_striatus"	"Leptosomus_discolor,Tyto_alba,Haliaeetus_leucocephalus,Aquila_chrysaetos,Acanthisitta_chloris,Falco_peregrinus,Falco_tinnunculus"	0.39221	-2928.023747	15	1	0.47459	-2944.227488	15	0.22533	0.46802	-2924.328737	16	0.00655867593793868	2.81705167145072e-10	0.00899475557203019	1.35218480229635e-08
"6"	"Passeriformes1"	"F3x4"	"Colius_striatus"	"Leptosomus_discolor,Tyto_alba,Haliaeetus_leucocephalus,Aquila_chrysaetos,Acanthisitta_chloris,Falco_peregrinus,Falco_tinnunculus"	0.40286	-2918.186165	15	1	0.48425	-2933.655878	15	0.23223	0.48021	-2914.560913	16	0.00708811150441102	6.41827947953405e-10	0.00945081533921469	1.54038707508817e-08
"7"	"Passeriformes1"	"F1x4"	"Falco_peregrinus"	"Leptosomus_discolor,Colius_striatus,Tyto_alba,Haliaeetus_leucocephalus,Aquila_chrysaetos,Acanthisitta_chloris,Falco_tinnunculus"	0.39221	-2928.023747	15	1	0.39449	-2928.929186	15	0.27011	0.39457	-2927.940633	16	0.683486094383023	0.159695615909526	0.714650020282394	0.671313011638732
"8"	"Passeriformes1"	"F3x4"	"Falco_peregrinus"	"Leptosomus_discolor,Colius_striatus,Tyto_alba,Haliaeetus_leucocephalus,Aquila_chrysaetos,Acanthisitta_chloris,Falco_tinnunculus"	0.40286	-2918.186165	15	1	0.40514	-2919.056963	15	0.27805	0.40529	-2918.103819	16	0.684872936103961	0.16737617724824	0.714650020282394	0.671313011638732
"9"	"Passeriformes1"	"F1x4"	"Falco_tinnunculus"	"Leptosomus_discolor,Colius_striatus,Tyto_alba,Haliaeetus_leucocephalus,Aquila_chrysaetos,Acanthisitta_chloris,Falco_peregrinus"	0.39221	-2928.023747	15	1	0.39489	-2928.804078	15	0.17947	0.39512	-2927.821586	16	0.524865594873059	0.160981290156491	0.599846394140639	0.671313011638732
"10"	"Passeriformes1"	"F3x4"	"Falco_tinnunculus"	"Leptosomus_discolor,Colius_striatus,Tyto_alba,Haliaeetus_leucocephalus,Aquila_chrysaetos,Acanthisitta_chloris,Falco_peregrinus"	0.40286	-2918.186165	15	1	0.40552	-2918.933712	15	0.182	0.40591	-2917.982594	16	0.523423689275522	0.167828252909683	0.599846394140639	0.671313011638732
