Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m39	1	0.000	2298.848	3.736	Positive	0.0594	Dermochelys_coriacea
[0m[0;32m40	1	5.915	0.000	2.260	Negative	0.0792	Dermochelys_coriacea
[0m[0;31m44	1	0.000	1173.130	4.950	Positive	0.0198	Dermochelys_coriacea
[0m[0;32m78	1	6.203	0.000	3.476	Negative	0.0495	Dermochelys_coriacea
[0m[0;31m81	1	0.000	2712.110	2.762	Positive	0.0990	Dermochelys_coriacea
[0m[0;31m111	1	0.000	1938.760	5.042	Positive	0.0099	Dermochelys_coriacea
[0m[0;31m112	1	0.000	2078.928	4.456	Positive	0.0396	Dermochelys_coriacea
[0m[0;31m113	1	0.000	2263.126	4.347	Positive	0.0198	Dermochelys_coriacea
[0m[0;31m115	1	0.000	7.474	3.895	Positive	0.0495	Dermochelys_coriacea
[0m[0;31m116	1	0.000	652.474	5.059	Positive	0.0198	Dermochelys_coriacea
[0m[0;31m118	1	0.000	7.656	5.851	Positive	0.0198	Dermochelys_coriacea
[0m[0;31m126	1	0.000	126.773	3.557	Positive	0.0594	Dermochelys_coriacea
[0m[0;31m129	1	0.000	0.196	0.000	Positive	0.0099	Dermochelys_coriacea
[0m[0;31m136	1	0.000	108.314	4.020	Positive	0.0594	Dermochelys_coriacea
[0m[0;31m159	1	0.000	9.860	3.656	Positive	0.0693	Dermochelys_coriacea
[0m[0;31m192	1	0.000	10.795	2.954	Positive	0.0990	Dermochelys_coriacea
[0m[0;32m204	1	24.919	0.000	5.462	Negative	0.0099	Dermochelys_coriacea
[0m[0;32m210	1	26.704	0.000	4.679	Negative	0.0297	Dermochelys_coriacea
[0m[0;32m216	1	4.982	0.000	3.261	Negative	0.0891	Dermochelys_coriacea
[0m[0;31m261	1	0.000	0.489	0.078	Positive	0.0594	Dermochelys_coriacea
[0m[0;32m291	1	6.731	0.000	4.443	Negative	0.0297	Dermochelys_coriacea
[0m[0;32m307	1	8.444	0.000	4.810	Negative	0.0099	Dermochelys_coriacea
[0m[0;32m333	1	4.386	0.000	3.209	Negative	0.0891	Dermochelys_coriacea
[0m[0;32m336	1	12.076	0.000	4.326	Negative	0.0990	Dermochelys_coriacea
[0m[0;32m354	1	4.612	0.000	2.717	Negative	0.0891	Dermochelys_coriacea
[0m							Dermochelys_coriacea
