Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m70	1	0.722	16.710	2.782	Positive	0.0693	Naja_naja
[0m[0;31m91	1	0.000	5.095	5.084	Positive	0.0297	Naja_naja
[0m[0;32m97	1	14.215	0.000	3.746	Negative	0.0594	Naja_naja
[0m[0;31m133	1	0.805	9.012	2.284	Positive	0.0693	Naja_naja
[0m[0;31m169	1	0.717	14.560	4.821	Positive	0.0099	Naja_naja
[0m[0;31m182	1	0.000	7.677	4.393	Positive	0.0099	Naja_naja
[0m[0;32m213	1	18.879	0.000	3.972	Negative	0.0495	Naja_naja
[0m[0;31m228	1	0.000	15.762	6.349	Positive	0.0099	Naja_naja
[0m[0;31m247	1	0.000	3109.197	14.154	Positive	0.0099	Naja_naja
[0m[0;31m263	1	0.000	7.230	4.476	Positive	0.0099	Naja_naja
[0m[0;31m276	1	0.581	5.894	2.096	Positive	0.0594	Naja_naja
[0m							Naja_naja
