Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m27	1	0.000	0.000	-0.000	Negative	0.0792	Hydrophis_cyanocinctus
[0m[0;32m63	1	8.411	0.000	2.364	Negative	0.0891	Hydrophis_cyanocinctus
[0m[0;31m65	1	0.588	6.610	2.202	Positive	0.0693	Hydrophis_cyanocinctus
[0m[0;32m72	1	0.000	0.000	-0.000	Negative	0.0792	Hydrophis_cyanocinctus
[0m[0;31m83	1	0.745	736.536	6.134	Positive	0.0198	Hydrophis_cyanocinctus
[0m[0;31m105	1	0.000	6.593	4.784	Positive	0.0396	Hydrophis_cyanocinctus
[0m[0;31m106	1	0.000	3.876	4.581	Positive	0.0396	Hydrophis_cyanocinctus
[0m[0;31m108	1	0.749	8.616	2.402	Positive	0.0594	Hydrophis_cyanocinctus
[0m[0;32m112	1	13.731	0.000	4.252	Negative	0.0495	Hydrophis_cyanocinctus
[0m[0;31m167	1	0.000	5.492	4.034	Positive	0.0495	Hydrophis_cyanocinctus
[0m[0;31m176	1	1.386	18.427	3.280	Positive	0.0693	Hydrophis_cyanocinctus
[0m[0;31m189	1	0.000	5.460	4.088	Positive	0.0792	Hydrophis_cyanocinctus
[0m[0;31m223	1	3.155	457.755	3.252	Positive	0.0594	Hydrophis_cyanocinctus
[0m[0;32m229	1	18.610	0.000	4.559	Negative	0.0396	Hydrophis_cyanocinctus
[0m[0;31m236	1	0.000	5.785	4.568	Positive	0.0396	Hydrophis_cyanocinctus
[0m[0;31m258	1	0.000	5.658	3.032	Positive	0.0594	Hydrophis_cyanocinctus
[0m[0;31m271	1	0.000	4.937	3.165	Positive	0.0396	Hydrophis_cyanocinctus
[0m[0;32m306	1	16.153	0.000	2.910	Negative	0.0693	Hydrophis_cyanocinctus
[0m[0;31m312	1	0.000	4.536	3.196	Positive	0.0792	Hydrophis_cyanocinctus
[0m[0;31m326	1	0.000	5.428	3.593	Positive	0.0495	Hydrophis_cyanocinctus
[0m[0;31m344	1	0.000	13.871	4.188	Positive	0.0495	Hydrophis_cyanocinctus
[0m[0;31m345	1	0.000	799.845	5.840	Positive	0.0198	Hydrophis_cyanocinctus
[0m[0;31m349	1	5.133	1039.881	2.289	Positive	0.0891	Hydrophis_cyanocinctus
[0m[0;31m352	1	2.204	598.664	4.109	Positive	0.0396	Hydrophis_cyanocinctus
[0m[0;32m362	1	18.083	0.000	3.802	Negative	0.0396	Hydrophis_cyanocinctus
[0m							Hydrophis_cyanocinctus
