Afrotheria	Elephas_maximus	3.79487179487179
Afrotheria	Trichechus_manatus	4
Afrotheria	Orycteropus_afer	3.8
Afrotheria	Echinops_telfairi	3.63461538461538
Afrotheria	Loxodonta_africana	3.82051282051282
Afrotheria	Elephantulus_edwardii	3.70731707317073
Amphibia	Xenopus_laevis	3.72222222222222
Amphibia	Xenopus_tropicalis	4.16981132075472
Amphibia	Geotrypetes_seraphini	3.56521739130435
Artiodactyla	Budorcas_taxicolor	3.98245614035088
Artiodactyla	Balaenoptera_musculus	3.66666666666667
Artiodactyla	Bubalus_bubalis	3.75555555555556
Artiodactyla	Cervus_elaphus	3.80434782608696
Artiodactyla	Camelus_dromedarius	3.86274509803922
Artiodactyla	Odocoileus_virginianus	3.65217391304348
Artiodactyla	Kogia_breviceps	3.8
Artiodactyla	Lipotes_vexillifer	3.68627450980392
Artiodactyla	Phacochoerus_africanus	3.75
Artiodactyla	Bubalus_carabanensis	3.75555555555556
Artiodactyla	Bos_taurus	3.60416666666667
Artiodactyla	Balaenoptera_ricei	3.80769230769231
Artiodactyla	Ovis_aries	3.73913043478261
Artiodactyla	Camelus_ferus	3.86274509803922
Artiodactyla	Lagenorhynchus_obliquidens	3.68627450980392
Artiodactyla	Sus_scrofa	4.21875
Artiodactyla	Monodon_monoceros	3.85507246376812
Artiodactyla	Lagenorhynchus_albirostris	3.68627450980392
Artiodactyla	Bos_javanicus	3.65957446808511
Artiodactyla	Eubalaena_glacialis	3.67924528301887
Artiodactyla	Vicugna_pacos	3.75510204081633
Artiodactyla	Hippopotamus_amphibius	3.87096774193548
Artiodactyla	Balaenoptera_acutorostrata	3.71698113207547
Artiodactyla	Mesoplodon_densirostris	3.68627450980392
Artiodactyla	Dama_dama	3.8
Artiodactyla	Oryx_dammah	3.84444444444444
Artiodactyla	Bison_bison	3.5625
Artiodactyla	Bos_mutus	3.60416666666667
Artiodactyla	Bos_indicus	3.61052631578947
Artiodactyla	Camelus_bactrianus	3.86274509803922
Artiodactyla	Capra_hircus	3.9
Artiodactyla	Moschus_berezovskii	3.76923076923077
Artiodactyla	Delphinapterus_leucas	3.89855072463768
Artiodactyla	Cervus_canadensis	3.82222222222222
Artiodactyla	Orcinus_orca	3.66666666666667
Artiodactyla	Delphinus_delphis	3.63265306122449
Artiodactyla	Tursiops_truncatus	3.66666666666667
Artiodactyla	Phocoena_sinus	3.66
Artiodactyla	Globicephala_melas	4.03448275862069
