Group	Species_name	GC_content	GC_Stretch
Afrotheria	Elephas_maximus	54.68	3.79487179487179
Afrotheria	Trichechus_manatus	56.27	4
Afrotheria	Orycteropus_afer	57.26	3.8
Afrotheria	Echinops_telfairi	55.56	3.63461538461538
Afrotheria	Loxodonta_africana	54.80	3.82051282051282
Afrotheria	Elephantulus_edwardii	52.88	3.70731707317073
Amphibia	Xenopus_laevis	48.68	3.72222222222222
Amphibia	Xenopus_tropicalis	52.70	4.16981132075472
Amphibia	Geotrypetes_seraphini	42.82	3.56521739130435
Artiodactyla	Budorcas_taxicolor	56.03	3.98245614035088
Artiodactyla	Balaenoptera_musculus	56.11	3.66666666666667
Artiodactyla	Bubalus_bubalis	54.55	3.75555555555556
Artiodactyla	Cervus_elaphus	55.34	3.80434782608696
Artiodactyla	Camelus_dromedarius	56.12	3.86274509803922
Artiodactyla	Odocoileus_virginianus	54.64	3.65217391304348
Artiodactyla	Kogia_breviceps	55.69	3.8
Artiodactyla	Lipotes_vexillifer	56.61	3.68627450980392
Artiodactyla	Phacochoerus_africanus	58.64	3.75
Artiodactyla	Bubalus_carabanensis	54.55	3.75555555555556
Artiodactyla	Bos_taurus	54.02	3.60416666666667
Artiodactyla	Balaenoptera_ricei	56.35	3.80769230769231
Artiodactyla	Ovis_aries	54.69	3.73913043478261
Artiodactyla	Camelus_ferus	56.12	3.86274509803922
Artiodactyla	Lagenorhynchus_obliquidens	56.08	3.68627450980392
Artiodactyla	Sus_scrofa	58.55	4.21875
Artiodactyla	Monodon_monoceros	57.20	3.85507246376812
Artiodactyla	Lagenorhynchus_albirostris	56.08	3.68627450980392
Artiodactyla	Bos_javanicus	54.15	3.65957446808511
Artiodactyla	Eubalaena_glacialis	56.61	3.67924528301887
Artiodactyla	Vicugna_pacos	55.86	3.75510204081633
Artiodactyla	Hippopotamus_amphibius	56.67	3.87096774193548
Artiodactyla	Balaenoptera_acutorostrata	56.61	3.71698113207547
Artiodactyla	Mesoplodon_densirostris	56.08	3.68627450980392
Artiodactyla	Dama_dama	54.44	3.8
Artiodactyla	Oryx_dammah	54.17	3.84444444444444
Artiodactyla	Bison_bison	53.89	3.5625
Artiodactyla	Bos_mutus	54.15	3.60416666666667
Artiodactyla	Bos_indicus	53.75	3.61052631578947
Artiodactyla	Camelus_bactrianus	56.12	3.86274509803922
Artiodactyla	Capra_hircus	55.81	3.9
Artiodactyla	Moschus_berezovskii	56.29	3.76923076923077
Artiodactyla	Delphinapterus_leucas	57.52	3.89855072463768
Artiodactyla	Cervus_canadensis	55.08	3.82222222222222
Artiodactyla	Orcinus_orca	55.82	3.66666666666667
Artiodactyla	Delphinus_delphis	55.42	3.63265306122449
Artiodactyla	Tursiops_truncatus	55.95	3.66666666666667
Artiodactyla	Phocoena_sinus	55.95	3.66
Artiodactyla	Globicephala_melas	58.84	4.03448275862069
Artiodactyla	Neophocaena_asiaeorientalis	57.83	4.02941176470588
Carnivora	Leopardus_geoffroyi	60.21	3.87301587301587
Carnivora	Panthera_pardus	60.98	3.93846153846154
Carnivora	Vulpes_lagopus	68.17	5.57142857142857
Carnivora	Odobenus_rosmarus	59.50	4.23728813559322
Carnivora	Ailuropoda_melanoleuca	59.39	3.87096774193548
Carnivora	Panthera_leo	60.98	3.93939393939394
Carnivora	Lutra_lutra	59.81	4.03571428571429
Carnivora	Zalophus_californianus	59.36	4.22413793103448
Carnivora	Ursus_arctos	58.99	3.78333333333333
Carnivora	Panthera_onca	60.45	3.88888888888889
Carnivora	Meles_meles	59.78	4.17543859649123
Carnivora	Felis_catus	61.11	4
Carnivora	Prionailurus_bengalensis	60.85	3.86363636363636
Carnivora	Vulpes_vulpes	57.55	3.98360655737705
Carnivora	Neomonachus_schauinslandi	67.46	5.98924731182796
Carnivora	Phoca_vitulina	61.51	4.83050847457627
Carnivora	Nyctereutes_procyonoides	57.29	3.96610169491525
Carnivora	Panthera_uncia	61.11	3.95522388059702
Carnivora	Leptonychotes_weddellii	61.76	4.67692307692308
Carnivora	Mirounga_angustirostris	61.64	4.77777777777778
Carnivora	Mirounga_leonina	63.70	5.14084507042254
Carnivora	Hyaena_hyaena	64.01	4.55384615384615
Carnivora	Callorhinus_ursinus	67.05	5.74528301886792
Carnivora	Puma_yagouaroundi	61.77	3.95522388059702
Carnivora	Mustela_erminea	59.36	4.05357142857143
Carnivora	Canis_lupus	57.42	4
Carnivora	Mustela_lutreola	59.14	3.91071428571429
Carnivora	Ursus_americanus	58.86	3.79661016949153
