Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m9	1	0.000	0.971	-0.000	Positive	0.0909	Solenodon_paradoxus
[0m[0;32m30	1	10000.000	0.000	5.783	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m40	1	3.315	0.000	2.490	Negative	0.0909	Solenodon_paradoxus
[0m[0;31m44	1	0.000	8.810	7.352	Positive	0.0909	Solenodon_paradoxus
[0m[0;32m73	1	50.088	0.000	2.072	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m78	1	0.299	0.000	0.027	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m91	1	4.260	0.000	3.297	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m97	1	1556.179	0.000	2.455	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m118	1	12.536	0.000	4.260	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m124	1	2.296	0.000	2.052	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m143	1	8.608	0.000	3.254	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m146	1	1.188	0.000	0.845	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m155	1	38.325	0.000	4.105	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m156	1	3.315	0.000	2.418	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m161	1	4.196	0.000	2.537	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m164	1	10000.000	0.000	8.643	Negative	0.0909	Solenodon_paradoxus
[0m[0;31m191	1	1.234	849.147	0.991	Positive	0.0909	Solenodon_paradoxus
[0m[0;32m193	1	10000.000	2.694	1.450	Negative	0.0909	Solenodon_paradoxus
[0m[0;31m204	1	0.409	8.876	2.111	Positive	0.0909	Solenodon_paradoxus
[0m[0;32m213	1	1.232	0.000	0.013	Negative	0.0909	Solenodon_paradoxus
[0m[0;31m222	1	2.016	835.920	9.567	Positive	0.0909	Solenodon_paradoxus
[0m[0;31m230	1	0.000	2.688	3.199	Positive	0.0909	Solenodon_paradoxus
[0m[0;32m253	1	0.236	0.000	0.094	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m265	1	5.098	0.000	2.993	Negative	0.0909	Solenodon_paradoxus
[0m[0;31m281	1	0.000	2.480	2.856	Positive	0.0909	Solenodon_paradoxus
[0m[0;32m282	1	9.029	0.000	3.950	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m293	1	6.138	0.000	2.818	Negative	0.0909	Solenodon_paradoxus
[0m[0;31m319	1	0.000	3.134	4.282	Positive	0.0909	Solenodon_paradoxus
[0m[0;32m339	1	7.448	0.000	3.106	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m341	1	2.845	0.000	2.113	Negative	0.0909	Solenodon_paradoxus
[0m[0;32m342	1	40.116	0.000	5.370	Negative	0.0909	Solenodon_paradoxus
[0m							Solenodon_paradoxus
