Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m11	1	10000.000	0.000	0.442	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m26	1	10000.000	3.323	1.054	Negative	0.0909	Galemys_pyrenaicus
[0m[0;31m42	1	0.000	3.456	2.644	Positive	0.0909	Galemys_pyrenaicus
[0m[0;31m44	1	0.000	10.415	5.829	Positive	0.0909	Galemys_pyrenaicus
[0m[0;31m68	1	0.000	9.459	6.344	Positive	0.0909	Galemys_pyrenaicus
[0m[0;32m78	1	0.383	0.000	0.057	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m90	1	6.027	0.000	1.724	Negative	0.0909	Galemys_pyrenaicus
[0m[0;31m125	1	0.000	3.584	2.940	Positive	0.0909	Galemys_pyrenaicus
[0m[0;32m139	1	8.036	0.000	2.815	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m143	1	7.979	0.000	2.698	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m155	1	42.864	0.000	3.523	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m156	1	3.253	0.000	1.948	Negative	0.0909	Galemys_pyrenaicus
[0m[0;31m157	1	0.000	2.957	2.074	Positive	0.0909	Galemys_pyrenaicus
[0m[0;32m164	1	10000.000	0.000	8.643	Negative	0.0909	Galemys_pyrenaicus
[0m[0;31m167	1	0.000	3.430	3.550	Positive	0.0909	Galemys_pyrenaicus
[0m[0;32m190	1	7.980	0.000	2.532	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m191	1	2.715	0.000	1.570	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m193	1	10000.000	119.620	0.000	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m213	1	1.244	0.000	0.013	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m232	1	0.000	0.000	-0.000	Negative	0.0909	Galemys_pyrenaicus
[0m[0;31m237	1	0.808	10000.000	3.182	Positive	0.0909	Galemys_pyrenaicus
[0m[0;32m265	1	4.878	0.000	2.450	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m277	1	9.902	0.000	2.471	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m282	1	8.421	0.000	3.202	Negative	0.0909	Galemys_pyrenaicus
[0m[0;31m318	1	0.000	3.436	4.411	Positive	0.0909	Galemys_pyrenaicus
[0m[0;32m327	1	909.614	0.000	3.119	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m335	1	5.917	0.000	2.607	Negative	0.0909	Galemys_pyrenaicus
[0m[0;32m349	1	42.579	0.000	2.343	Negative	0.0909	Galemys_pyrenaicus
[0m							Galemys_pyrenaicus
