Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m11	1	10000.000	0.000	4.736	Negative	0.0909	Suncus_etruscus
[0m[0;31m26	1	0.000	549.181	1.504	Positive	0.0909	Suncus_etruscus
[0m[0;32m30	1	10000.000	0.000	5.781	Negative	0.0909	Suncus_etruscus
[0m[0;31m32	1	0.000	2.194	2.138	Positive	0.0909	Suncus_etruscus
[0m[0;32m40	1	3.298	0.000	2.401	Negative	0.0909	Suncus_etruscus
[0m[0;31m42	1	0.000	1.317	0.321	Positive	0.0909	Suncus_etruscus
[0m[0;31m44	1	0.000	12.754	8.801	Positive	0.0909	Suncus_etruscus
[0m[0;32m62	1	0.611	0.000	0.601	Negative	0.0909	Suncus_etruscus
[0m[0;32m72	1	3.035	0.000	2.790	Negative	0.0909	Suncus_etruscus
[0m[0;32m78	1	0.302	0.000	0.030	Negative	0.0909	Suncus_etruscus
[0m[0;32m90	1	6.138	0.000	2.044	Negative	0.0909	Suncus_etruscus
[0m[0;32m91	1	4.241	0.000	3.220	Negative	0.0909	Suncus_etruscus
[0m[0;31m92	1	0.000	7.333	5.845	Positive	0.0909	Suncus_etruscus
[0m[0;32m97	1	1556.179	0.000	2.396	Negative	0.0909	Suncus_etruscus
[0m[0;32m117	1	19.460	0.000	2.664	Negative	0.0909	Suncus_etruscus
[0m[0;31m125	1	0.000	2.442	2.378	Positive	0.0909	Suncus_etruscus
[0m[0;32m143	1	8.464	0.000	3.242	Negative	0.0909	Suncus_etruscus
[0m[0;32m145	1	6.303	0.000	2.545	Negative	0.0909	Suncus_etruscus
[0m[0;32m155	1	43.134	0.000	4.020	Negative	0.0909	Suncus_etruscus
[0m[0;32m164	1	10000.000	0.000	8.633	Negative	0.0909	Suncus_etruscus
[0m[0;32m193	1	10000.000	0.000	6.357	Negative	0.0909	Suncus_etruscus
[0m[0;32m215	1	5.322	0.000	1.853	Negative	0.0909	Suncus_etruscus
[0m[0;32m242	1	1.240	0.000	0.290	Negative	0.0909	Suncus_etruscus
[0m[0;32m253	1	0.242	0.000	0.098	Negative	0.0909	Suncus_etruscus
[0m[0;32m277	1	9.830	0.000	2.852	Negative	0.0909	Suncus_etruscus
[0m[0;31m279	1	0.679	10.075	3.339	Positive	0.0909	Suncus_etruscus
[0m[0;32m282	1	9.176	0.000	3.814	Negative	0.0909	Suncus_etruscus
[0m[0;32m284	1	4.597	0.000	2.101	Negative	0.0909	Suncus_etruscus
[0m[0;32m327	1	1556.179	0.000	3.518	Negative	0.0909	Suncus_etruscus
[0m[0;32m339	1	7.516	0.000	3.001	Negative	0.0909	Suncus_etruscus
[0m[0;31m346	1	0.000	724.787	5.476	Positive	0.0909	Suncus_etruscus
[0m[0;32m348	1	0.384	0.000	0.105	Negative	0.0909	Suncus_etruscus
[0m[0;32m349	1	39.713	0.000	2.660	Negative	0.0909	Suncus_etruscus
[0m							Suncus_etruscus
