Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m11	1	13.358	303.270	0.182	Positive	0.0909	Condylura_cristata
[0m[0;32m30	1	3.099	0.000	1.434	Negative	0.0909	Condylura_cristata
[0m[0;32m31	1	0.455	0.000	0.318	Negative	0.0909	Condylura_cristata
[0m[0;32m118	1	12.428	0.000	3.434	Negative	0.0909	Condylura_cristata
[0m[0;32m139	1	8.900	0.000	2.649	Negative	0.0909	Condylura_cristata
[0m[0;32m143	1	8.553	0.000	2.594	Negative	0.0909	Condylura_cristata
[0m[0;31m151	1	0.000	3.888	3.777	Positive	0.0909	Condylura_cristata
[0m[0;32m155	1	41.349	0.000	3.279	Negative	0.0909	Condylura_cristata
[0m[0;31m159	1	0.619	8.252	2.028	Positive	0.0909	Condylura_cristata
[0m[0;32m164	1	10000.000	0.000	8.643	Negative	0.0909	Condylura_cristata
[0m[0;32m167	1	0.000	0.000	-0.000	Negative	0.0909	Condylura_cristata
[0m[0;32m193	1	10000.000	0.000	5.653	Negative	0.0909	Condylura_cristata
[0m[0;32m201	1	0.000	0.000	-0.000	Negative	0.0909	Condylura_cristata
[0m[0;32m212	1	1195.543	0.000	2.357	Negative	0.0909	Condylura_cristata
[0m[0;32m213	1	1.228	0.000	0.013	Negative	0.0909	Condylura_cristata
[0m[0;31m253	1	0.000	8.059	5.389	Positive	0.0909	Condylura_cristata
[0m[0;32m272	1	9.046	0.000	2.810	Negative	0.0909	Condylura_cristata
[0m[0;32m282	1	9.096	0.000	3.042	Negative	0.0909	Condylura_cristata
[0m[0;31m292	1	0.000	3.881	3.775	Positive	0.0909	Condylura_cristata
[0m[0;31m310	1	0.817	7.609	2.189	Positive	0.0909	Condylura_cristata
[0m[0;31m320	1	3.643	12.299	0.512	Positive	0.0909	Condylura_cristata
[0m[0;32m322	1	8.799	0.000	1.970	Negative	0.0909	Condylura_cristata
[0m[0;32m343	1	0.362	0.000	0.271	Negative	0.0909	Condylura_cristata
[0m[0;32m349	1	38.979	0.000	2.284	Negative	0.0909	Condylura_cristata
[0m[0;32m352	1	3.407	0.000	1.853	Negative	0.0909	Condylura_cristata
[0m[0;32m354	1	0.000	0.000	-0.000	Negative	0.0909	Condylura_cristata
[0m[0;32m357	1	4.526	0.000	1.301	Negative	0.0909	Condylura_cristata
[0m							Condylura_cristata
