Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m11	1	10000.000	0.000	2.915	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m20	1	6.842	0.000	5.361	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m30	1	10000.000	0.000	5.783	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m40	1	3.310	0.000	4.793	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m47	1	19.643	0.000	3.716	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m52	1	1.730	0.000	3.034	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m53	1	1.661	0.000	2.286	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m61	1	1.750	0.000	3.366	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m72	1	3.020	0.000	4.106	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m77	1	54.126	0.000	2.990	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m81	1	1.893	0.000	3.298	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m83	1	0.914	0.000	2.316	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m87	1	2.034	0.000	2.195	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m93	1	3.403	0.000	5.089	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m107	1	1.869	0.000	3.786	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m115	1	1.354	0.000	2.809	Negative	0.0909	Erinaceus_europaeus
[0m[0;31m116	1	0.000	3.416	3.236	Positive	0.0909	Erinaceus_europaeus
[0m[0;32m124	1	2.264	0.000	4.064	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m126	1	3.423	0.000	3.649	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m130	1	54.126	0.000	4.073	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m136	1	3.701	0.000	3.116	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m139	1	54.126	0.000	5.815	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m143	1	54.126	0.000	5.470	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m145	1	54.126	0.000	4.443	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m147	1	1.576	0.000	3.531	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m150	1	3.531	0.000	2.703	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m164	1	10000.000	0.000	8.643	Negative	0.0909	Erinaceus_europaeus
[0m[0;31m167	1	0.000	0.883	1.733	Positive	0.0909	Erinaceus_europaeus
[0m[0;31m176	1	0.000	6.174	6.035	Positive	0.0909	Erinaceus_europaeus
[0m[0;32m193	1	10000.000	0.000	6.356	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m198	1	3.611	0.000	4.491	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m199	1	0.993	0.000	1.665	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m210	1	1.611	0.000	2.982	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m212	1	171.010	0.000	7.367	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m213	1	1.185	0.000	0.011	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m221	1	3.803	0.000	2.945	Negative	0.0909	Erinaceus_europaeus
[0m[0;31m223	1	0.000	0.248	0.197	Positive	0.0909	Erinaceus_europaeus
[0m[0;31m226	1	0.000	2.653	2.654	Positive	0.0909	Erinaceus_europaeus
[0m[0;31m229	1	0.353	63.323	2.335	Positive	0.0909	Erinaceus_europaeus
[0m[0;32m242	1	0.739	0.000	0.072	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m253	1	0.035	0.000	0.002	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m262	1	2.315	0.000	4.136	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m272	1	54.126	0.000	5.748	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m277	1	54.126	0.000	4.905	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m282	1	54.126	0.000	6.490	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m290	1	2.120	0.000	3.998	Negative	0.0909	Erinaceus_europaeus
[0m[0;31m310	1	0.469	96.317	3.374	Positive	0.0909	Erinaceus_europaeus
[0m[0;32m313	1	1.611	0.000	2.880	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m317	1	6.900	0.000	2.397	Negative	0.0909	Erinaceus_europaeus
[0m[0;31m319	1	0.000	1.092	2.636	Positive	0.0909	Erinaceus_europaeus
[0m[0;31m330	1	0.000	2.510	1.716	Positive	0.0909	Erinaceus_europaeus
[0m[0;32m336	1	2.872	0.000	4.115	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m339	1	7.714	0.000	5.260	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m341	1	2.890	0.000	4.217	Negative	0.0909	Erinaceus_europaeus
[0m[0;32m342	1	42.209	0.000	6.195	Negative	0.0909	Erinaceus_europaeus
[0m							Erinaceus_europaeus
