Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m10	1	3.896	79.459	0.200	Positive	0.0909	Sorex_fumeus
[0m[0;32m30	1	10000.000	0.000	5.782	Negative	0.0909	Sorex_fumeus
[0m[0;31m64	1	0.000	8.376	4.798	Positive	0.0909	Sorex_fumeus
[0m[0;32m117	1	17.325	0.000	1.411	Negative	0.0909	Sorex_fumeus
[0m[0;31m154	1	0.632	6.970	2.061	Positive	0.0909	Sorex_fumeus
[0m[0;32m164	1	8953.733	0.000	0.156	Negative	0.0909	Sorex_fumeus
[0m[0;31m174	1	0.714	32.289	5.259	Positive	0.0909	Sorex_fumeus
[0m[0;32m193	1	10000.000	0.000	2.135	Negative	0.0909	Sorex_fumeus
[0m[0;31m199	1	1.017	14.907	1.697	Positive	0.0909	Sorex_fumeus
[0m[0;32m213	1	1.293	0.000	0.013	Negative	0.0909	Sorex_fumeus
[0m[0;32m218	1	168.815	0.000	1.117	Negative	0.0909	Sorex_fumeus
[0m[0;32m257	1	168.815	0.000	1.117	Negative	0.0909	Sorex_fumeus
[0m[0;32m342	1	40.617	0.000	3.701	Negative	0.0909	Sorex_fumeus
[0m[0;31m356	1	0.000	34.068	5.193	Positive	0.0909	Sorex_fumeus
[0m							Sorex_fumeus
