Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m11	1	10000.000	113.418	0.000	Negative	0.0909	Talpa_occidentalis
[0m[0;31m23	1	0.000	1420.617	5.858	Positive	0.0909	Talpa_occidentalis
[0m[0;31m44	1	0.000	12.168	5.678	Positive	0.0909	Talpa_occidentalis
[0m[0;31m51	1	0.339	17.823	4.692	Positive	0.0909	Talpa_occidentalis
[0m[0;31m64	1	0.000	6.194	4.412	Positive	0.0909	Talpa_occidentalis
[0m[0;32m78	1	0.448	0.000	0.079	Negative	0.0909	Talpa_occidentalis
[0m[0;31m79	1	0.922	13.458	2.412	Positive	0.0909	Talpa_occidentalis
[0m[0;31m108	1	0.727	4.550	1.277	Positive	0.0909	Talpa_occidentalis
[0m[0;32m118	1	12.339	0.000	2.596	Negative	0.0909	Talpa_occidentalis
[0m[0;32m164	1	10000.000	0.000	0.160	Negative	0.0909	Talpa_occidentalis
[0m[0;32m174	1	0.591	0.000	0.202	Negative	0.0909	Talpa_occidentalis
[0m[0;32m176	1	0.000	0.000	-0.000	Negative	0.0909	Talpa_occidentalis
[0m[0;31m179	1	0.787	6.338	1.814	Positive	0.0909	Talpa_occidentalis
[0m[0;32m193	1	10000.000	0.000	6.262	Negative	0.0909	Talpa_occidentalis
[0m[0;31m201	1	0.000	5.387	4.346	Positive	0.0909	Talpa_occidentalis
[0m[0;31m205	1	0.000	10000.000	6.572	Positive	0.0909	Talpa_occidentalis
[0m[0;32m212	1	909.614	0.000	1.867	Negative	0.0909	Talpa_occidentalis
[0m[0;32m213	1	1.215	0.000	0.012	Negative	0.0909	Talpa_occidentalis
[0m[0;32m242	1	10000.000	0.000	7.366	Negative	0.0909	Talpa_occidentalis
[0m[0;31m271	1	0.704	8.437	2.277	Positive	0.0909	Talpa_occidentalis
[0m[0;31m278	1	3.132	174.487	2.059	Positive	0.0909	Talpa_occidentalis
[0m[0;31m281	1	0.000	6.248	4.398	Positive	0.0909	Talpa_occidentalis
[0m[0;31m310	1	0.813	18.134	3.390	Positive	0.0909	Talpa_occidentalis
[0m[0;32m327	1	909.614	0.000	2.138	Negative	0.0909	Talpa_occidentalis
[0m[0;32m342	1	40.011	0.000	3.994	Negative	0.0909	Talpa_occidentalis
[0m							Talpa_occidentalis
