Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m8	1	0.000	4.274	-0.000	Positive	0.0909	Uropsilus_gracilis
[0m[0;32m20	1	6.413	0.000	2.789	Negative	0.0909	Uropsilus_gracilis
[0m[0;31m22	1	0.000	4.793	2.780	Positive	0.0909	Uropsilus_gracilis
[0m[0;31m23	1	0.000	42.810	3.926	Positive	0.0909	Uropsilus_gracilis
[0m[0;31m27	1	0.000	132.054	5.261	Positive	0.0909	Uropsilus_gracilis
[0m[0;32m30	1	10000.000	0.000	5.783	Negative	0.0909	Uropsilus_gracilis
[0m[0;31m49	1	0.000	10.204	3.667	Positive	0.0909	Uropsilus_gracilis
[0m[0;31m60	1	0.000	3.155	3.047	Positive	0.0909	Uropsilus_gracilis
[0m[0;32m78	1	0.313	0.000	0.033	Negative	0.0909	Uropsilus_gracilis
[0m[0;31m79	1	0.724	14.558	4.307	Positive	0.0909	Uropsilus_gracilis
[0m[0;32m84	1	1.488	0.000	1.013	Negative	0.0909	Uropsilus_gracilis
[0m[0;32m97	1	1195.543	0.000	2.053	Negative	0.0909	Uropsilus_gracilis
[0m[0;31m109	1	0.000	85.857	4.593	Positive	0.0909	Uropsilus_gracilis
[0m[0;32m124	1	2.273	0.000	1.774	Negative	0.0909	Uropsilus_gracilis
[0m[0;32m130	1	4.383	0.000	2.021	Negative	0.0909	Uropsilus_gracilis
[0m[0;32m155	1	41.465	0.000	3.746	Negative	0.0909	Uropsilus_gracilis
[0m[0;32m164	1	10000.000	0.000	8.643	Negative	0.0909	Uropsilus_gracilis
[0m[0;31m167	1	0.000	3.026	3.367	Positive	0.0909	Uropsilus_gracilis
[0m[0;31m171	1	2.376	586.867	3.549	Positive	0.0909	Uropsilus_gracilis
[0m[0;32m190	1	7.825	0.000	2.622	Negative	0.0909	Uropsilus_gracilis
[0m[0;32m193	1	10000.000	0.000	6.344	Negative	0.0909	Uropsilus_gracilis
[0m[0;31m196	1	0.000	3.135	2.831	Positive	0.0909	Uropsilus_gracilis
[0m[0;31m201	1	0.000	2.292	2.997	Positive	0.0909	Uropsilus_gracilis
[0m[0;32m213	1	1.234	0.000	0.012	Negative	0.0909	Uropsilus_gracilis
[0m[0;32m242	1	1.283	0.000	0.301	Negative	0.0909	Uropsilus_gracilis
[0m[0;32m253	1	0.252	0.000	0.108	Negative	0.0909	Uropsilus_gracilis
[0m[0;32m271	1	0.670	0.000	0.548	Negative	0.0909	Uropsilus_gracilis
[0m[0;32m272	1	8.526	0.000	3.285	Negative	0.0909	Uropsilus_gracilis
[0m[0;31m274	1	0.000	8.159	4.482	Positive	0.0909	Uropsilus_gracilis
[0m[0;32m293	1	5.733	0.000	2.488	Negative	0.0909	Uropsilus_gracilis
[0m[0;32m313	1	1.627	0.000	1.020	Negative	0.0909	Uropsilus_gracilis
[0m[0;32m342	1	39.759	0.000	5.054	Negative	0.0909	Uropsilus_gracilis
[0m							Uropsilus_gracilis
