Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m11	1	1.255	15.525	2.442	Positive	0.0909	Antechinus_flavipes
[0m[0;31m15	1	0.983	27.549	3.426	Positive	0.0909	Antechinus_flavipes
[0m[0;31m24	1	2.670	19.547	1.505	Positive	0.0909	Antechinus_flavipes
[0m[0;31m63	1	0.818	11.472	2.768	Positive	0.0909	Antechinus_flavipes
[0m[0;31m93	1	1.413	27.368	2.977	Positive	0.0909	Antechinus_flavipes
[0m[0;31m97	1	0.000	15.447	6.035	Positive	0.0909	Antechinus_flavipes
[0m[0;31m154	1	1.466	15.376	2.178	Positive	0.0909	Antechinus_flavipes
[0m[0;31m161	1	1.571	25.272	2.075	Positive	0.0909	Antechinus_flavipes
[0m[0;31m174	1	1.590	27.002	2.960	Positive	0.0909	Antechinus_flavipes
[0m[0;31m175	1	0.948	17.040	2.891	Positive	0.0909	Antechinus_flavipes
[0m[0;31m199	1	0.672	27.091	4.101	Positive	0.0909	Antechinus_flavipes
[0m[0;31m243	1	1.157	11.606	2.307	Positive	0.0909	Antechinus_flavipes
[0m[0;31m291	1	0.000	32.715	7.772	Positive	0.0909	Antechinus_flavipes
[0m[0;31m323	1	1.994	65.871	4.761	Positive	0.0909	Antechinus_flavipes
[0m[0;31m340	1	0.489	11.608	3.472	Positive	0.0909	Antechinus_flavipes
[0m[0;31m343	1	0.000	26.652	7.210	Positive	0.0909	Antechinus_flavipes
[0m							Antechinus_flavipes
