Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m7	1	0.000	24.133	4.612	Positive	0.0909	Thylacinus_cynocephalus
[0m[0;31m8	1	0.806	2001.317	3.545	Positive	0.0909	Thylacinus_cynocephalus
[0m[0;32m9	1	0.000	0.000	-0.000	Negative	0.0909	Thylacinus_cynocephalus
[0m[0;32m31	1	0.000	0.000	0.000	Negative	0.0909	Thylacinus_cynocephalus
[0m[0;31m130	1	1.462	25.845	2.276	Positive	0.0909	Thylacinus_cynocephalus
[0m[0;31m152	1	0.000	11.976	4.825	Positive	0.0909	Thylacinus_cynocephalus
[0m[0;31m161	1	1.609	31.912	2.777	Positive	0.0909	Thylacinus_cynocephalus
[0m[0;32m171	1	0.000	0.000	-0.000	Negative	0.0909	Thylacinus_cynocephalus
[0m[0;31m187	1	3.019	21.065	1.449	Positive	0.0909	Thylacinus_cynocephalus
[0m[0;31m189	1	3.238	24.560	1.918	Positive	0.0909	Thylacinus_cynocephalus
[0m[0;31m195	1	0.000	9.670	5.485	Positive	0.0909	Thylacinus_cynocephalus
[0m[0;31m213	1	0.000	11.431	4.998	Positive	0.0909	Thylacinus_cynocephalus
[0m[0;32m322	1	0.000	0.000	-0.000	Negative	0.0909	Thylacinus_cynocephalus
[0m[0;31m324	1	0.000	4006.216	3.598	Positive	0.0909	Thylacinus_cynocephalus
[0m[0;31m347	1	0.000	10.505	4.108	Positive	0.0909	Thylacinus_cynocephalus
[0m							Thylacinus_cynocephalus
