Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m2	1	0.121	0.000	0.020	Negative	0.0909	Vombatus_ursinus
[0m[0;31m13	1	0.640	15.314	3.048	Positive	0.0909	Vombatus_ursinus
[0m[0;32m45	1	0.000	0.000	-0.000	Negative	0.0909	Vombatus_ursinus
[0m[0;31m70	1	0.000	16.025	6.135	Positive	0.0909	Vombatus_ursinus
[0m[0;32m76	1	1.559	0.000	0.383	Negative	0.0909	Vombatus_ursinus
[0m[0;31m77	1	0.551	359.170	9.794	Positive	0.0909	Vombatus_ursinus
[0m[0;31m130	1	1.254	12.559	1.669	Positive	0.0909	Vombatus_ursinus
[0m[0;31m148	1	0.000	9.197	4.421	Positive	0.0909	Vombatus_ursinus
[0m[0;31m152	1	0.000	22.875	6.252	Positive	0.0909	Vombatus_ursinus
[0m[0;31m164	1	0.000	17.155	6.256	Positive	0.0909	Vombatus_ursinus
[0m[0;31m170	1	0.777	27.643	4.140	Positive	0.0909	Vombatus_ursinus
[0m[0;31m220	1	0.644	1574.268	5.423	Positive	0.0909	Vombatus_ursinus
[0m[0;31m275	1	3.353	496.242	3.076	Positive	0.0909	Vombatus_ursinus
[0m[0;31m329	1	0.000	10.749	4.173	Positive	0.0909	Vombatus_ursinus
[0m[0;31m330	1	0.000	9.969	5.507	Positive	0.0909	Vombatus_ursinus
[0m[0;32m344	1	0.000	0.000	-0.000	Negative	0.0909	Vombatus_ursinus
[0m							Vombatus_ursinus
