Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m23	1	10000.000	0.000	5.955	Negative	0.0909	Tachyglossus_aculeatus
[0m[0;31m105	1	2.585	323.536	3.286	Positive	0.0909	Tachyglossus_aculeatus
[0m[0;31m151	1	1.366	14.438	2.763	Positive	0.0909	Tachyglossus_aculeatus
[0m[0;31m165	1	0.000	5.308	3.775	Positive	0.0909	Tachyglossus_aculeatus
[0m[0;31m225	1	0.000	3.418	0.878	Positive	0.0909	Tachyglossus_aculeatus
[0m[0;31m247	1	0.000	7.311	0.826	Positive	0.0909	Tachyglossus_aculeatus
[0m[0;32m255	1	1.305	0.000	0.391	Negative	0.0909	Tachyglossus_aculeatus
[0m[0;32m256	1	16.727	0.000	2.334	Negative	0.0909	Tachyglossus_aculeatus
[0m[0;32m291	1	0.000	0.000	-0.000	Negative	0.0909	Tachyglossus_aculeatus
[0m[0;32m304	1	957.786	0.000	3.310	Negative	0.0909	Tachyglossus_aculeatus
[0m							Tachyglossus_aculeatus
