Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m61	1	0.000	8.592	4.012	Positive	0.0909	Gracilinanus_agilis
[0m[0;31m147	1	0.543	11.985	5.120	Positive	0.0909	Gracilinanus_agilis
[0m[0;32m179	1	59.397	0.000	3.462	Negative	0.0909	Gracilinanus_agilis
[0m[0;31m210	1	0.000	10.771	5.150	Positive	0.0909	Gracilinanus_agilis
[0m[0;32m262	1	4.973	0.000	1.726	Negative	0.0909	Gracilinanus_agilis
[0m[0;31m265	1	0.000	4079.320	6.223	Positive	0.0909	Gracilinanus_agilis
[0m[0;31m268	1	1.258	1693.494	4.357	Positive	0.0909	Gracilinanus_agilis
[0m[0;31m320	1	0.202	141.159	4.327	Positive	0.0909	Gracilinanus_agilis
[0m[0;31m348	1	0.533	1856.256	6.081	Positive	0.0909	Gracilinanus_agilis
[0m							Gracilinanus_agilis
