Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m38	1	10000.000	0.000	7.294	Negative	0.0099	Coloeus_monedula
[0m[0;31m47	1	0.000	10.510	3.961	Positive	0.0198	Coloeus_monedula
[0m[0;31m55	1	0.000	6.284	3.044	Positive	0.0792	Coloeus_monedula
[0m[0;31m61	1	0.000	11.599	4.627	Positive	0.0792	Coloeus_monedula
[0m[0;31m77	1	0.000	7.380	3.334	Positive	0.0495	Coloeus_monedula
[0m[0;31m93	1	0.000	9.607	2.654	Positive	0.0990	Coloeus_monedula
[0m[0;31m148	1	0.000	4.665	2.924	Positive	0.0495	Coloeus_monedula
[0m[0;32m155	1	0.195	0.000	0.005	Negative	0.0297	Coloeus_monedula
[0m[0;31m164	1	0.000	8.191	4.410	Positive	0.0297	Coloeus_monedula
[0m[0;31m172	1	0.000	5327.563	5.741	Positive	0.0297	Coloeus_monedula
[0m[0;31m175	1	0.000	7532.629	5.803	Positive	0.0495	Coloeus_monedula
[0m[0;31m176	1	0.000	1550.120	9.028	Positive	0.0099	Coloeus_monedula
[0m[0;31m193	1	0.000	139.817	9.033	Positive	0.0099	Coloeus_monedula
[0m[0;31m206	1	0.000	1922.322	4.374	Positive	0.0594	Coloeus_monedula
[0m[0;31m252	1	0.000	16.228	5.853	Positive	0.0495	Coloeus_monedula
[0m[0;32m264	1	7357.450	0.000	6.739	Negative	0.0693	Coloeus_monedula
[0m[0;31m302	1	0.000	12.934	3.206	Positive	0.0891	Coloeus_monedula
[0m							Coloeus_monedula
