Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m28	1	8.557	0.000	3.059	Negative	0.0990	Taeniopygia_guttata
[0m[0;32m38	1	10000.000	0.000	7.332	Negative	0.0099	Taeniopygia_guttata
[0m[0;31m58	1	0.000	13.982	5.005	Positive	0.0495	Taeniopygia_guttata
[0m[0;32m60	1	17.209	0.000	3.546	Negative	0.0792	Taeniopygia_guttata
[0m[0;31m61	1	0.000	10.818	4.518	Positive	0.0990	Taeniopygia_guttata
[0m[0;31m77	1	0.000	8783.314	8.825	Positive	0.0099	Taeniopygia_guttata
[0m[0;32m105	1	8.054	0.000	3.208	Negative	0.0990	Taeniopygia_guttata
[0m[0;31m111	1	0.000	4438.805	5.968	Positive	0.0594	Taeniopygia_guttata
[0m[0;31m112	1	1.184	19.316	4.120	Positive	0.0495	Taeniopygia_guttata
[0m[0;31m119	1	0.000	179.933	4.485	Positive	0.0495	Taeniopygia_guttata
[0m[0;31m130	1	0.000	5.361	2.971	Positive	0.0792	Taeniopygia_guttata
[0m[0;31m146	1	0.000	9405.893	4.808	Positive	0.0297	Taeniopygia_guttata
[0m[0;31m150	1	0.000	4.082	2.817	Positive	0.0198	Taeniopygia_guttata
[0m[0;32m157	1	0.162	0.000	0.005	Negative	0.0891	Taeniopygia_guttata
[0m[0;31m166	1	0.000	7.236	4.199	Positive	0.0198	Taeniopygia_guttata
[0m[0;31m174	1	0.000	13.955	4.649	Positive	0.0396	Taeniopygia_guttata
[0m[0;31m176	1	0.000	3880.701	3.449	Positive	0.0891	Taeniopygia_guttata
[0m[0;31m181	1	0.000	13.269	3.016	Positive	0.0792	Taeniopygia_guttata
[0m[0;31m194	1	0.000	0.995	0.152	Positive	0.0990	Taeniopygia_guttata
[0m[0;31m201	1	0.000	5.518	3.097	Positive	0.0297	Taeniopygia_guttata
[0m[0;31m207	1	0.000	8323.443	3.638	Positive	0.0990	Taeniopygia_guttata
[0m[0;31m221	1	0.000	3.870	3.125	Positive	0.0594	Taeniopygia_guttata
[0m[0;31m253	1	0.000	15.332	5.845	Positive	0.0099	Taeniopygia_guttata
[0m[0;32m265	1	1796.802	0.000	6.733	Negative	0.0594	Taeniopygia_guttata
[0m[0;31m289	1	0.000	4.009	2.589	Positive	0.0891	Taeniopygia_guttata
[0m[0;31m295	1	0.000	65.903	5.704	Positive	0.0198	Taeniopygia_guttata
[0m[0;31m308	1	0.000	19.227	4.339	Positive	0.0297	Taeniopygia_guttata
[0m[0;31m312	1	0.000	705.269	5.623	Positive	0.0198	Taeniopygia_guttata
[0m[0;31m322	1	0.000	7.058	2.542	Positive	0.0990	Taeniopygia_guttata
[0m[0;32m330	1	10.354	0.000	3.617	Negative	0.0693	Taeniopygia_guttata
[0m							Taeniopygia_guttata
