species	Residues	Charge	Tiny	Small	Aliphatic	Aromatic	Non_polar	Polar	Charged	Basic	Acidic	Group
Accipiter_gentilis	32	-2.5	11	19	6	7	14	18	6	2	4	Aves
Acinonyx_jubatus	31	-2.5	8	15	4	8	16	15	10	4	6	Mammals
Acomys_russatus	39	-2.5	9	19	5	7	14	25	15	7	8	Mammals
Ahaetulla_prasina	30	-5.0	8	13	4	7	13	17	9	2	7	Lepidosauria
Ailuropoda_melanoleuca	38	-1.5	9	16	4	10	15	23	14	7	7	Mammals
Anas_platyrhynchos	32	-4.0	10	18	9	7	19	13	4	0	4	Aves
Anolis_carolinensis	32	-6.0	3	8	4	5	11	21	14	4	10	Lepidosauria
Anolis_sagrei_ordinatus	32	-5.0	4	9	4	5	12	20	13	4	9	Lepidosauria
Anser_cygnoides	32	-4.0	10	18	8	7	18	14	4	0	4	Aves
Antechinus_flavipes	32	-6.0	3	11	4	5	12	20	14	4	10	Mammals
Antrostomus_carolinensis	32	-3.5	10	20	6	6	15	17	7	2	5	Aves
Aotus_nancymaae	29	-2.0	5	9	3	8	10	19	11	5	6	Mammals
Apodemus_sylvaticus	48	-6.0	11	26	6	9	21	27	17	6	11	Mammals
Aptenodytes_forsteri	31	-3.5	9	18	3	7	11	20	7	2	5	Aves
Apteryx_mantelli_mantelli	31	-4.5	13	20	2	7	11	20	8	2	6	Aves
Apteryx_rowi	31	-4.5	13	20	2	7	11	20	8	2	6	Aves
Aquila_chrysaetos_chrysaetos	32	-2.5	10	19	6	7	15	17	6	2	4	Aves
Artibeus_jamaicensis	90	-1.0	36	58	23	9	45	45	21	11	10	Mammals
Arvicanthis_niloticus	41	-5.5	5	19	5	8	14	27	18	7	11	Mammals
Arvicola_amphibius	32	-4.5	6	14	6	6	14	18	12	4	8	Mammals
Athene_cunicularia	32	-2.5	9	18	7	7	16	16	6	2	4	Aves
Aythya_fuligula	32	-4.0	11	19	8	7	18	14	4	0	4	Aves
Balaenoptera_acutorostrata	31	-3.0	9	15	3	9	15	16	8	3	5	Mammals
Balaenoptera_musculus	31	-1.0	10	15	3	9	14	17	8	4	4	Mammals
Balaenoptera_ricei	31	-3.0	9	15	3	9	15	16	8	3	5	Mammals
Balearica_regulorum_gibbericeps	32	-3.5	11	20	5	7	14	18	7	2	5	Aves
Bison_bison_bison	31	-2.5	8	14	4	7	14	17	8	3	5	Mammals
Bombina_bombina	22	-4.0	5	9	2	5	7	15	9	3	6	Amphibia
Bos_indicus	31	-2.5	8	14	3	8	14	17	8	3	5	Mammals
Bos_indicus_x_Bos_taurus	31	-2.5	8	14	3	8	14	17	8	3	5	Mammals
Bos_mutus	31	-2.5	8	14	3	8	14	17	8	3	5	Mammals
Bos_taurus	31	-2.5	8	14	3	8	14	17	8	3	5	Mammals
Bubalus_bubalis	31	-2.5	8	14	4	7	14	17	8	3	5	Mammals
Bubalus_carabanensis	31	-2.5	8	14	4	7	14	17	8	3	5	Mammals
Budorcas_taxicolor	31	-3.5	8	14	3	8	13	18	7	2	5	Mammals
Bufo_gargarizans	26	-5.5	3	13	2	6	10	16	10	3	7	Amphibia
Calidris_pugnax	32	-6.0	13	21	3	6	11	21	6	0	6	Aves
Callithrix_jacchus	29	-2.5	5	9	3	7	10	19	10	4	6	Mammals
Callorhinus_ursinus	34	-0.5	8	15	2	7	14	20	12	6	6	Mammals
Camelus_bactrianus	27	-3.0	6	14	3	7	9	18	10	4	6	Mammals
Camelus_dromedarius	32	-2.0	7	14	4	9	12	20	11	5	6	Mammals
Camelus_ferus	32	-2.0	7	14	4	9	12	20	11	5	6	Mammals
Canis_lupus_dingo	31	-4.5	8	14	3	9	11	20	13	5	8	Mammals
Canis_lupus_familiaris	31	-4.5	8	14	3	9	11	20	13	5	8	Mammals
Capra_hircus	31	-3.5	8	14	2	8	13	18	7	2	5	Mammals
Caretta_caretta	30	-3.5	5	14	6	5	15	15	9	3	6	Testudines
Cariama_cristata	30	-2.5	10	19	3	7	12	18	6	2	4	Aves
Carlito_syrichta	31	-5.0	5	11	4	8	12	19	10	3	7	Mammals
Castor_canadensis	34	-3.0	8	15	3	9	12	22	12	5	7	Mammals
Cavia_porcellus	38	-6.5	9	19	7	7	17	21	15	5	10	Mammals
Cebus_imitator	29	-2.0	5	9	3	8	10	19	11	5	6	Mammals
Ceratotherium_simum_simum	31	-4.5	6	14	3	7	11	20	10	3	7	Mammals
Cercocebus_atys	96	-4.5	28	48	21	14	39	57	31	14	17	Mammals
Cervus_canadensis	58	-1.0	14	29	9	6	24	34	19	9	10	Mammals
Cervus_elaphus	58	-1.0	14	29	9	6	24	34	19	9	10	Mammals
Charadrius_vociferus	32	-3.5	9	19	4	7	13	19	7	2	5	Aves
Chelonia_mydas	30	-3.5	5	14	6	5	15	15	9	3	6	Testudines
Chelonoidis_abingdonii	30	-3.5	6	13	5	6	15	15	9	3	6	Testudines
Chinchilla_lanigera	38	-6.5	8	19	8	5	17	21	14	4	10	Mammals
Chionomys_nivalis	31	-6.5	4	13	5	6	13	18	14	4	10	Mammals
Chlorocebus_sabaeus	33	-6.0	6	14	3	9	12	21	11	3	8	Mammals
Choloepus_didactylus	31	-3.5	7	14	6	6	13	18	11	4	7	Mammals
Chrysemys_picta_bellii	30	-4.5	5	13	6	5	15	15	8	2	6	Testudines
Chrysochloris_asiatica	30	-1.5	6	11	3	9	11	19	12	6	6	Mammals
Colius_striatus	32	-4.5	9	20	5	7	14	18	8	2	6	Aves
Colobus_angolensis_palliatus	33	-7.0	6	14	3	9	12	21	12	3	9	Mammals
Condylura_cristata	27	-2.0	7	11	3	7	9	18	9	4	5	Mammals
Cricetulus_griseus	32	-5.0	4	13	5	7	12	20	14	5	9	Mammals
Crotalus_tigris	30	-5.0	8	14	4	7	13	17	9	2	7	Lepidosauria
Cygnus_olor	32	-4.0	10	18	8	7	18	14	4	0	4	Aves
Dasypus_novemcinctus	69	-9.0	22	35	16	7	30	39	20	6	14	Mammals
Delphinapterus_leucas	31	-3.0	9	15	4	8	15	16	8	3	5	Mammals
Delphinus_delphis	31	-4.0	8	13	5	8	14	17	9	3	6	Mammals
Desmodus_rotundus	32	-2.5	8	12	6	8	14	18	8	3	5	Mammals
Diceros_bicornis_minor	31	-4.5	6	14	3	7	11	20	10	3	7	Mammals
Dipodomys_spectabilis	36	-1.5	14	19	7	4	22	14	11	5	6	Mammals
Dromaius_novaehollandiae	31	-5.0	10	20	3	6	12	19	7	1	6	Aves
Dromiciops_gliroides	31	-4.5	3	9	5	6	12	19	14	5	9	Mammals
Echinops_telfairi	30	-3.0	6	11	4	7	12	18	12	5	7	Mammals
Egretta_garzetta	32	-2.5	11	20	5	7	14	18	6	2	4	Aves
Elephantulus_edwardii	85	-5.5	22	40	20	9	36	49	29	12	17	Mammals
Elephas_maximus_indicus	31	-3.5	6	12	1	8	10	21	11	4	7	Mammals
Enhydra_lutris_kenyoni	35	-2.0	5	14	5	8	16	19	13	6	7	Mammals
Eptesicus_fuscus	31	-2.5	6	15	6	7	15	16	8	3	5	Mammals
Equus_asinus	31	-2.5	5	13	4	7	13	18	10	4	6	Mammals
Equus_caballus	31	-2.5	5	13	4	7	13	18	10	4	6	Mammals
Equus_przewalskii	31	-1.5	5	13	4	7	13	18	11	5	6	Mammals
Equus_quagga	31	-2.5	5	13	4	7	13	18	10	4	6	Mammals
Erinaceus_europaeus	35	-7.5	7	14	3	10	14	21	16	5	11	Mammals
Eublepharis_macularius	30	-6.0	5	12	5	7	14	16	12	3	9	Lepidosauria
Euleptes_europaea	30	-6.0	8	15	4	7	13	17	10	2	8	Lepidosauria
Eumetopias_jubatus	34	-1.5	10	16	3	7	15	19	11	5	6	Mammals
Eurypyga_helias	32	-2.5	9	18	5	8	15	17	6	2	4	Aves
Falco_biarmicus	32	-2.5	8	20	6	6	14	18	6	2	4	Aves
Falco_cherrug	32	-2.5	8	20	6	6	14	18	6	2	4	Aves
Falco_naumanni	32	-3.5	8	20	6	6	14	18	7	2	5	Aves
Falco_peregrinus	32	-2.5	8	20	6	6	14	18	6	2	4	Aves
Falco_rusticolus	32	-2.5	8	20	6	6	14	18	6	2	4	Aves
Felis_catus	31	-2.5	9	15	4	8	16	15	10	4	6	Mammals
Fukomys_damarensis	39	-3.5	8	17	7	8	20	19	13	5	8	Mammals
Fulmarus_glacialis	32	-1.5	9	16	7	7	14	18	7	3	4	Aves
Galeopterus_variegatus	31	-3.0	5	11	2	8	11	20	12	5	7	Mammals
Gavia_stellata	32	-1.5	9	18	6	7	15	17	7	3	4	Aves
Gekko_japonicus	40	-6.0	7	17	7	10	21	19	12	3	9	Lepidosauria
Geotrypetes_seraphini	42	-5.5	12	21	2	9	13	29	12	4	8	Amphibia
Globicephala_melas	31	-4.0	8	13	5	8	14	17	9	3	6	Mammals
Gopherus_evgoodei	30	-3.5	7	13	5	6	14	16	9	3	6	Testudines
Gopherus_flavomarginatus	30	-3.5	8	13	6	6	14	16	9	3	6	Testudines
Gorilla_gorilla_gorilla	32	-5.5	6	13	3	9	11	21	12	4	8	Mammals
Gracilinanus_agilis	31	-3.5	4	13	5	6	13	18	13	5	8	Mammals
Grammomys_surdaster	48	-8.0	9	25	7	8	19	29	17	5	12	Mammals
Grus_americana	32	-3.5	11	20	5	7	14	18	7	2	5	Aves
Gymnogyps_californianus	32	-2.5	10	19	6	7	15	17	6	2	4	Aves
Haliaeetus_albicilla	32	-2.5	10	19	5	7	14	18	6	2	4	Aves
Haliaeetus_leucocephalus	32	-2.5	10	19	5	7	14	18	6	2	4	Aves
Halichoerus_grypus	38	-2.0	10	17	3	9	16	22	13	6	7	Mammals
Harpia_harpyja	32	-2.5	10	19	6	7	15	17	6	2	4	Aves
Hemicordylus_capensis	38	-4.0	9	24	8	8	18	20	9	3	6	Lepidosauria
Heterocephalus_glaber	30	-4.5	4	12	3	8	13	17	12	4	8	Mammals
Heteronotia_binoei	30	-3.0	7	14	5	8	15	15	9	3	6	Lepidosauria
Hippopotamus_amphibius_kiboko	33	-4.0	8	14	5	10	15	18	9	3	6	Mammals
Hipposideros_armiger	38	-4.0	8	18	5	6	15	23	12	4	8	Mammals
Homo_sapiens	32	-5.5	7	13	3	9	11	21	12	4	8	Mammals
Hyaena_hyaena	81	-4.0	23	41	20	9	37	44	26	12	14	Mammals
Hyla_sarda	30	-7.5	4	12	4	5	14	16	9	1	8	Amphibia
Hylobates_moloch	32	-6.0	6	13	3	9	12	20	11	3	8	Mammals
Ictidomys_tridecemlineatus	33	-3.5	7	14	4	7	14	19	11	4	7	Mammals
Jaculus_jaculus	31	-6.0	6	14	6	6	11	20	11	3	8	Mammals
Kogia_breviceps	31	-3.0	9	14	4	9	15	16	8	3	5	Mammals
Lacerta_agilis	33	-4.0	13	21	6	7	13	20	9	3	6	Lepidosauria
Lagenorhynchus_albirostris	31	-4.0	8	13	5	8	14	17	9	3	6	Mammals
Lagenorhynchus_obliquidens	31	-4.0	8	13	5	8	14	17	9	3	6	Mammals
Lemur_catta	32	-3.0	7	13	3	8	12	20	12	5	7	Mammals
Leopardus_geoffroyi	53	-1.0	18	30	12	10	29	24	12	6	6	Mammals
Leptonychotes_weddellii	34	-1.5	9	16	3	7	16	18	11	5	6	Mammals
Leptosomus_discolor	32	-1.5	9	19	5	7	13	19	7	3	4	Aves
Lipotes_vexillifer	31	-3.0	9	15	4	8	15	16	8	3	5	Mammals
Lontra_canadensis	51	-3.0	16	28	8	9	22	29	14	6	8	Mammals
Loxodonta_africana	31	-3.5	6	12	1	8	10	21	11	4	7	Mammals
Lutra_lutra	30	-3.0	5	13	3	8	11	19	12	5	7	Mammals
Lynx_canadensis	31	-3.5	8	16	4	7	15	16	11	4	7	Mammals
Lynx_rufus	31	-3.5	8	16	4	7	15	16	11	4	7	Mammals
Macaca_fascicularis	33	-6.0	5	13	4	8	12	21	13	4	9	Mammals
Macaca_mulatta	73	-4.5	20	36	16	11	31	42	21	9	12	Mammals
