Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m56	1	0.459	885.398	3.458	Positive	0.0909	Salvator_merianae
[0m[0;31m60	1	1.748	982.657	5.562	Positive	0.0909	Salvator_merianae
[0m[0;31m71	1	0.388	4.446	1.130	Positive	0.0909	Salvator_merianae
[0m[0;31m99	1	0.000	16.858	6.647	Positive	0.0909	Salvator_merianae
[0m[0;31m163	1	1.002	7.645	1.789	Positive	0.0909	Salvator_merianae
[0m[0;31m166	1	0.444	6.767	2.709	Positive	0.0909	Salvator_merianae
[0m[0;31m184	1	2.520	2221.983	5.325	Positive	0.0909	Salvator_merianae
[0m[0;31m192	1	0.822	654.554	5.382	Positive	0.0909	Salvator_merianae
[0m[0;32m211	1	29.189	0.000	3.822	Negative	0.0909	Salvator_merianae
[0m[0;31m224	1	0.342	16.979	3.949	Positive	0.0909	Salvator_merianae
[0m[0;31m248	1	0.773	5.272	1.631	Positive	0.0909	Salvator_merianae
[0m[0;31m292	1	0.000	5535.533	9.412	Positive	0.0909	Salvator_merianae
[0m[0;31m303	1	0.578	205.066	3.533	Positive	0.0909	Salvator_merianae
[0m[0;32m306	1	0.000	0.000	-0.000	Negative	0.0909	Salvator_merianae
[0m[0;31m334	1	1.525	1226.050	7.945	Positive	0.0909	Salvator_merianae
[0m[0;31m400	1	0.407	4.293	1.938	Positive	0.0909	Salvator_merianae
[0m[0;31m404	1	0.000	20.055	12.349	Positive	0.0909	Salvator_merianae
[0m							Salvator_merianae
