Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m77	1	0.471	18.975	4.724	Positive	0.0909	Gekko_japonicus
[0m[0;31m114	1	0.350	14.893	4.351	Positive	0.0909	Gekko_japonicus
[0m[0;31m193	1	0.547	12.875	3.629	Positive	0.0909	Gekko_japonicus
[0m[0;32m211	1	29.055	0.000	2.848	Negative	0.0909	Gekko_japonicus
[0m[0;31m212	1	0.701	10.895	2.944	Positive	0.0909	Gekko_japonicus
[0m[0;31m230	1	0.726	15.489	3.312	Positive	0.0909	Gekko_japonicus
[0m[0;31m329	1	0.636	18.194	3.606	Positive	0.0909	Gekko_japonicus
[0m[0;31m377	1	0.365	29.757	7.587	Positive	0.0909	Gekko_japonicus
[0m[0;31m379	1	0.334	11.775	2.385	Positive	0.0909	Gekko_japonicus
[0m[0;31m381	1	1.241	10.294	1.363	Positive	0.0909	Gekko_japonicus
[0m[0;31m409	1	0.201	12.510	5.307	Positive	0.0909	Gekko_japonicus
[0m							Gekko_japonicus
