Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m72	1	0.000	3.615	4.063	Positive	0.0909	Hemicordylus_capensis
[0m[0;31m76	1	1.628	404.218	5.502	Positive	0.0909	Hemicordylus_capensis
[0m[0;31m85	1	0.352	743.175	3.426	Positive	0.0909	Hemicordylus_capensis
[0m[0;32m129	1	1.769	0.000	1.943	Negative	0.0909	Hemicordylus_capensis
[0m[0;32m145	1	3.814	0.000	3.209	Negative	0.0909	Hemicordylus_capensis
[0m[0;31m152	1	0.356	3.713	2.002	Positive	0.0909	Hemicordylus_capensis
[0m[0;32m176	1	3.636	0.000	2.094	Negative	0.0909	Hemicordylus_capensis
[0m[0;32m211	1	29.407	0.000	4.951	Negative	0.0909	Hemicordylus_capensis
[0m[0;32m227	1	1.730	0.000	1.974	Negative	0.0909	Hemicordylus_capensis
[0m[0;32m233	1	2.886	0.000	2.534	Negative	0.0909	Hemicordylus_capensis
[0m[0;31m241	1	1.382	266.463	2.173	Positive	0.0909	Hemicordylus_capensis
[0m[0;31m245	1	0.200	1.874	1.956	Positive	0.0909	Hemicordylus_capensis
[0m[0;31m255	1	0.252	379.400	5.252	Positive	0.0909	Hemicordylus_capensis
[0m[0;32m268	1	1.796	0.000	2.047	Negative	0.0909	Hemicordylus_capensis
[0m[0;32m286	1	2.366	0.000	2.547	Negative	0.0909	Hemicordylus_capensis
[0m[0;31m306	1	0.000	2.503	4.412	Positive	0.0909	Hemicordylus_capensis
[0m[0;32m318	1	4.064	0.000	2.544	Negative	0.0909	Hemicordylus_capensis
[0m[0;32m349	1	1.855	0.000	1.857	Negative	0.0909	Hemicordylus_capensis
[0m[0;32m391	1	5.830	0.000	4.015	Negative	0.0909	Hemicordylus_capensis
[0m[0;32m401	1	2.151	0.000	1.916	Negative	0.0909	Hemicordylus_capensis
[0m							Hemicordylus_capensis
