Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m59	1	1.886	61.122	7.110	Positive	0.0909	Zootoca_vivipara
[0m[0;31m63	1	0.196	67.406	15.363	Positive	0.0909	Zootoca_vivipara
[0m[0;31m71	1	0.382	13.136	1.280	Positive	0.0909	Zootoca_vivipara
[0m[0;31m77	1	0.460	15.881	3.909	Positive	0.0909	Zootoca_vivipara
[0m[0;31m78	1	0.613	12.124	2.385	Positive	0.0909	Zootoca_vivipara
[0m[0;31m86	1	0.728	9.849	2.122	Positive	0.0909	Zootoca_vivipara
[0m[0;32m239	1	0.597	0.000	0.140	Negative	0.0909	Zootoca_vivipara
[0m[0;31m316	1	0.000	14.070	7.167	Positive	0.0909	Zootoca_vivipara
[0m[0;31m323	1	0.601	1171.552	3.530	Positive	0.0909	Zootoca_vivipara
[0m[0;31m327	1	0.413	11.777	4.036	Positive	0.0909	Zootoca_vivipara
[0m[0;31m331	1	0.000	30.727	2.663	Positive	0.0909	Zootoca_vivipara
[0m							Zootoca_vivipara
