Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m72	1	0.000	2.966	3.598	Positive	0.0909	Aspidoscelis_marmoratus
[0m[0;31m75	1	5.916	123.126	1.595	Positive	0.0909	Aspidoscelis_marmoratus
[0m[0;32m91	1	0.000	0.000	-0.000	Negative	0.0909	Aspidoscelis_marmoratus
[0m[0;32m99	1	0.000	0.000	-0.000	Negative	0.0909	Aspidoscelis_marmoratus
[0m[0;32m138	1	1.926	0.000	1.630	Negative	0.0909	Aspidoscelis_marmoratus
[0m[0;32m144	1	4.455	0.000	2.877	Negative	0.0909	Aspidoscelis_marmoratus
[0m[0;32m154	1	1.784	0.000	1.529	Negative	0.0909	Aspidoscelis_marmoratus
[0m[0;32m211	1	29.588	0.000	4.607	Negative	0.0909	Aspidoscelis_marmoratus
[0m[0;32m214	1	3.275	0.000	2.186	Negative	0.0909	Aspidoscelis_marmoratus
[0m[0;31m241	1	1.052	241.026	7.650	Positive	0.0909	Aspidoscelis_marmoratus
[0m[0;32m256	1	4.263	0.000	2.597	Negative	0.0909	Aspidoscelis_marmoratus
[0m[0;31m262	1	0.671	6.992	3.162	Positive	0.0909	Aspidoscelis_marmoratus
[0m[0;32m335	1	9.017	0.000	3.050	Negative	0.0909	Aspidoscelis_marmoratus
[0m[0;31m373	1	0.000	6249.173	6.763	Positive	0.0909	Aspidoscelis_marmoratus
[0m[0;32m378	1	2.858	0.000	2.019	Negative	0.0909	Aspidoscelis_marmoratus
[0m[0;31m379	1	0.352	2.819	1.585	Positive	0.0909	Aspidoscelis_marmoratus
[0m[0;31m389	1	0.000	2.751	3.320	Positive	0.0909	Aspidoscelis_marmoratus
[0m[0;32m391	1	5.980	0.000	3.407	Negative	0.0909	Aspidoscelis_marmoratus
[0m							Aspidoscelis_marmoratus
