Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m82	1	0.635	37.923	5.458	Positive	0.0909	Vipera_berus
[0m[0;31m83	1	1.600	17.348	1.785	Positive	0.0909	Vipera_berus
[0m[0;31m204	1	0.184	20.588	6.478	Positive	0.0909	Vipera_berus
[0m[0;31m253	1	0.938	21.354	3.696	Positive	0.0909	Vipera_berus
[0m[0;31m255	1	0.498	51.127	6.377	Positive	0.0909	Vipera_berus
[0m[0;31m320	1	2.076	19.674	2.383	Positive	0.0909	Vipera_berus
[0m[0;31m324	1	0.560	39.695	4.908	Positive	0.0909	Vipera_berus
[0m[0;31m325	1	0.669	26.141	4.734	Positive	0.0909	Vipera_berus
[0m[0;31m326	1	0.634	19.653	4.033	Positive	0.0909	Vipera_berus
[0m[0;31m367	1	1.153	22.660	3.512	Positive	0.0909	Vipera_berus
[0m[0;31m382	1	0.948	39.151	4.585	Positive	0.0909	Vipera_berus
[0m							Vipera_berus
