Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m56	1	1.030	1.000	-0.000	Negative	0.0909	Python_molurus
[0m[0;32m75	1	7.448	1.000	0.000	Negative	0.0909	Python_molurus
[0m[0;31m77	1	0.441	1.000	0.000	Positive	0.0909	Python_molurus
[0m[0;32m79	1	3.942	1.000	0.000	Negative	0.0909	Python_molurus
[0m[0;31m94	1	0.422	1.000	-0.000	Positive	0.0909	Python_molurus
[0m[0;32m96	1	1.072	1.000	-0.000	Negative	0.0909	Python_molurus
[0m[0;32m108	1	1.169	1.000	-0.000	Negative	0.0909	Python_molurus
[0m[0;32m126	1	1.159	1.000	-0.000	Negative	0.0909	Python_molurus
[0m[0;32m170	1	1.233	1.000	-0.000	Negative	0.0909	Python_molurus
[0m[0;32m183	1	1.611	1.000	0.000	Negative	0.0909	Python_molurus
[0m[0;31m203	1	0.376	1.000	-0.000	Positive	0.0909	Python_molurus
[0m[0;31m212	1	0.699	1.000	-0.000	Positive	0.0909	Python_molurus
[0m[0;31m219	1	0.652	1.000	-0.000	Positive	0.0909	Python_molurus
[0m[0;32m229	1	1.380	1.000	-0.000	Negative	0.0909	Python_molurus
[0m[0;32m231	1	1.651	1.000	-0.000	Negative	0.0909	Python_molurus
[0m[0;32m236	1	1.705	1.000	-0.000	Negative	0.0909	Python_molurus
[0m[0;31m253	1	0.928	1.000	-0.000	Positive	0.0909	Python_molurus
[0m[0;31m281	1	0.945	1.000	-0.000	Positive	0.0909	Python_molurus
[0m[0;31m285	1	0.511	1.000	0.000	Positive	0.0909	Python_molurus
[0m[0;32m322	1	1.456	1.000	-0.000	Negative	0.0909	Python_molurus
[0m[0;32m340	1	1.750	1.000	-0.000	Negative	0.0909	Python_molurus
[0m[0;32m349	1	1.857	1.000	0.000	Negative	0.0909	Python_molurus
[0m							Python_molurus
