Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m56	1	1.030	1.000	-0.000	Negative	0.0909	Thamnophis_elegans
[0m[0;31m77	1	0.441	1.000	0.000	Positive	0.0909	Thamnophis_elegans
[0m[0;32m79	1	3.942	1.000	0.000	Negative	0.0909	Thamnophis_elegans
[0m[0;31m80	1	0.000	1.000	-0.000	Positive	0.0909	Thamnophis_elegans
[0m[0;32m170	1	1.233	1.000	-0.000	Negative	0.0909	Thamnophis_elegans
[0m[0;32m183	1	1.611	1.000	0.000	Negative	0.0909	Thamnophis_elegans
[0m[0;32m231	1	1.651	1.000	-0.000	Negative	0.0909	Thamnophis_elegans
[0m[0;31m248	1	0.782	1.000	-0.000	Positive	0.0909	Thamnophis_elegans
[0m[0;31m253	1	0.928	1.000	-0.000	Positive	0.0909	Thamnophis_elegans
[0m[0;32m271	1	1.101	1.000	-0.000	Negative	0.0909	Thamnophis_elegans
[0m[0;31m273	1	0.614	1.000	-0.000	Positive	0.0909	Thamnophis_elegans
[0m[0;32m278	1	1.049	1.000	-0.000	Negative	0.0909	Thamnophis_elegans
[0m[0;31m281	1	0.945	1.000	-0.000	Positive	0.0909	Thamnophis_elegans
[0m[0;31m285	1	0.511	1.000	0.000	Positive	0.0909	Thamnophis_elegans
[0m[0;32m339	1	2.795	1.000	-0.000	Negative	0.0909	Thamnophis_elegans
[0m[0;32m340	1	1.750	1.000	-0.000	Negative	0.0909	Thamnophis_elegans
[0m[0;31m382	1	0.901	1.000	-0.000	Positive	0.0909	Thamnophis_elegans
[0m[0;32m384	1	1.268	1.000	-0.000	Negative	0.0909	Thamnophis_elegans
[0m							Thamnophis_elegans
