Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m37	1	8.724	0.000	4.746	Negative	0.0909	Pogona_vitticeps
[0m[0;31m63	1	0.196	5.447	6.104	Positive	0.0909	Pogona_vitticeps
[0m[0;31m76	1	1.452	59.767	5.681	Positive	0.0909	Pogona_vitticeps
[0m[0;31m77	1	0.376	549.355	7.709	Positive	0.0909	Pogona_vitticeps
[0m[0;31m78	1	0.657	48.785	4.883	Positive	0.0909	Pogona_vitticeps
[0m[0;32m79	1	3.946	0.000	3.743	Negative	0.0909	Pogona_vitticeps
[0m[0;31m85	1	0.685	43.705	4.708	Positive	0.0909	Pogona_vitticeps
[0m[0;31m90	1	0.601	4.926	3.365	Positive	0.0909	Pogona_vitticeps
[0m[0;32m92	1	7.596	0.000	3.397	Negative	0.0909	Pogona_vitticeps
[0m[0;32m144	1	4.465	0.000	3.884	Negative	0.0909	Pogona_vitticeps
[0m[0;32m176	1	3.533	0.000	2.173	Negative	0.0909	Pogona_vitticeps
[0m[0;32m186	1	1.695	0.000	1.772	Negative	0.0909	Pogona_vitticeps
[0m[0;31m195	1	0.000	3.923	4.994	Positive	0.0909	Pogona_vitticeps
[0m[0;32m241	1	1.440	0.000	1.382	Negative	0.0909	Pogona_vitticeps
[0m[0;31m245	1	0.199	2.200	2.059	Positive	0.0909	Pogona_vitticeps
[0m[0;32m256	1	4.182	0.000	3.404	Negative	0.0909	Pogona_vitticeps
[0m[0;31m273	1	0.620	4.388	1.471	Positive	0.0909	Pogona_vitticeps
[0m[0;32m276	1	3.987	0.000	2.412	Negative	0.0909	Pogona_vitticeps
[0m[0;32m286	1	2.386	0.000	2.729	Negative	0.0909	Pogona_vitticeps
[0m[0;32m291	1	1.368	0.000	1.383	Negative	0.0909	Pogona_vitticeps
[0m[0;31m310	1	1.337	390.644	2.214	Positive	0.0909	Pogona_vitticeps
[0m[0;32m335	1	8.804	0.000	3.865	Negative	0.0909	Pogona_vitticeps
[0m[0;32m336	1	1.555	0.000	1.811	Negative	0.0909	Pogona_vitticeps
[0m[0;32m347	1	1.954	0.000	2.277	Negative	0.0909	Pogona_vitticeps
[0m[0;31m373	1	0.000	2.572	3.742	Positive	0.0909	Pogona_vitticeps
[0m[0;31m380	1	0.328	3.931	2.339	Positive	0.0909	Pogona_vitticeps
[0m[0;31m381	1	0.893	326.904	2.648	Positive	0.0909	Pogona_vitticeps
[0m[0;32m391	1	5.943	0.000	4.290	Negative	0.0909	Pogona_vitticeps
[0m[0;32m404	1	0.000	0.000	-0.000	Negative	0.0909	Pogona_vitticeps
[0m							Pogona_vitticeps
