Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m75	1	7.348	0.000	2.242	Negative	0.0909	Sphaerodactylus_townsendi
[0m[0;31m80	1	0.000	0.722	-0.000	Positive	0.0909	Sphaerodactylus_townsendi
[0m[0;31m82	1	0.422	113.423	8.510	Positive	0.0909	Sphaerodactylus_townsendi
[0m[0;32m92	1	7.658	0.000	2.506	Negative	0.0909	Sphaerodactylus_townsendi
[0m[0;31m94	1	0.423	7.601	3.186	Positive	0.0909	Sphaerodactylus_townsendi
[0m[0;31m110	1	0.770	8.549	2.768	Positive	0.0909	Sphaerodactylus_townsendi
[0m[0;31m115	1	0.732	5.520	1.736	Positive	0.0909	Sphaerodactylus_townsendi
[0m[0;32m211	1	29.501	0.000	4.260	Negative	0.0909	Sphaerodactylus_townsendi
[0m[0;31m215	1	0.277	4.711	2.833	Positive	0.0909	Sphaerodactylus_townsendi
[0m[0;31m258	1	0.461	4.643	2.200	Positive	0.0909	Sphaerodactylus_townsendi
[0m[0;31m262	1	0.650	5.762	1.893	Positive	0.0909	Sphaerodactylus_townsendi
[0m[0;32m286	1	2.375	0.000	1.545	Negative	0.0909	Sphaerodactylus_townsendi
[0m[0;32m335	1	8.903	0.000	2.528	Negative	0.0909	Sphaerodactylus_townsendi
[0m[0;31m364	1	0.253	10.882	7.769	Positive	0.0909	Sphaerodactylus_townsendi
[0m[0;31m370	1	0.215	8.781	4.164	Positive	0.0909	Sphaerodactylus_townsendi
[0m[0;31m371	1	0.368	6.645	2.695	Positive	0.0909	Sphaerodactylus_townsendi
[0m[0;31m374	1	0.457	4.642	2.346	Positive	0.0909	Sphaerodactylus_townsendi
[0m							Sphaerodactylus_townsendi
