Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m60	1	1.907	362.080	3.145	Positive	0.0909	Paroedura_picta
[0m[0;32m92	1	7.675	0.000	2.969	Negative	0.0909	Paroedura_picta
[0m[0;32m144	1	4.473	0.000	3.497	Negative	0.0909	Paroedura_picta
[0m[0;32m160	1	4.614	0.000	3.470	Negative	0.0909	Paroedura_picta
[0m[0;31m165	1	0.278	4.255	2.012	Positive	0.0909	Paroedura_picta
[0m[0;32m172	1	1.961	0.000	1.545	Negative	0.0909	Paroedura_picta
[0m[0;32m180	1	1.817	0.000	0.863	Negative	0.0909	Paroedura_picta
[0m[0;32m202	1	1.861	0.000	1.792	Negative	0.0909	Paroedura_picta
[0m[0;32m211	1	29.408	0.000	4.487	Negative	0.0909	Paroedura_picta
[0m[0;32m214	1	3.361	0.000	2.416	Negative	0.0909	Paroedura_picta
[0m[0;32m232	1	1.288	0.000	1.268	Negative	0.0909	Paroedura_picta
[0m[0;32m246	1	6.633	0.000	3.189	Negative	0.0909	Paroedura_picta
[0m[0;32m265	1	0.000	0.000	-0.000	Negative	0.0909	Paroedura_picta
[0m[0;31m274	1	0.972	12.517	4.146	Positive	0.0909	Paroedura_picta
[0m[0;31m277	1	0.804	369.892	4.436	Positive	0.0909	Paroedura_picta
[0m[0;32m335	1	8.843	0.000	3.181	Negative	0.0909	Paroedura_picta
[0m[0;31m380	1	0.328	3.287	2.037	Positive	0.0909	Paroedura_picta
[0m[0;32m391	1	5.917	0.000	2.833	Negative	0.0909	Paroedura_picta
[0m							Paroedura_picta
