Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m57	1	0.765	5.024	1.873	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m58	1	0.811	0.000	1.447	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m76	1	1.877	0.000	1.624	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m78	1	0.409	26.429	6.622	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m82	1	0.417	42.764	3.299	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m86	1	0.750	3.908	1.234	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m88	1	1.443	0.000	1.846	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m90	1	0.611	4.726	3.000	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m104	1	2.110	0.000	2.979	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m109	1	3.135	0.000	3.116	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m145	1	3.822	0.000	4.449	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m147	1	1.225	0.000	2.366	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m150	1	1.971	0.000	3.350	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m155	1	0.792	217.803	2.927	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m163	1	0.896	6.942	2.325	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m176	1	3.479	0.000	3.014	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m177	1	0.987	4.953	1.667	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m183	1	1.633	0.000	2.610	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m184	1	2.887	0.000	3.972	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m201	1	0.451	32.016	8.062	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m214	1	3.378	0.000	4.335	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m228	1	3.275	0.000	3.744	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m251	1	1.550	0.000	2.401	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m256	1	4.275	0.000	2.849	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m257	1	0.000	1.216	2.660	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m265	1	0.000	2.743	4.340	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m268	1	1.813	0.000	3.295	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m276	1	4.084	0.000	3.392	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m278	1	0.761	35.316	5.460	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m281	1	0.799	31.666	5.216	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m282	1	0.791	0.000	1.397	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m285	1	0.627	5.843	2.105	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m306	1	0.000	2.579	4.174	Positive	0.0909	Sphenodon_punctatus
[0m[0;31m316	1	0.000	4.433	7.043	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m318	1	4.077	0.000	3.512	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m354	1	0.000	21.674	7.955	Positive	0.0909	Sphenodon_punctatus
[0m[0;32m369	1	1.432	0.000	1.878	Negative	0.0909	Sphenodon_punctatus
[0m[0;32m378	1	2.947	0.000	4.029	Negative	0.0909	Sphenodon_punctatus
[0m[0;31m380	1	0.336	3.730	3.204	Positive	0.0909	Sphenodon_punctatus
[0m							Sphenodon_punctatus
