Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m65	1	3.202	0.000	2.594	Negative	0.0909	Eublepharis_macularius
[0m[0;31m82	1	0.652	5.996	1.760	Positive	0.0909	Eublepharis_macularius
[0m[0;31m110	1	0.559	490.604	3.888	Positive	0.0909	Eublepharis_macularius
[0m[0;32m144	1	4.477	0.000	3.493	Negative	0.0909	Eublepharis_macularius
[0m[0;32m160	1	4.390	0.000	3.332	Negative	0.0909	Eublepharis_macularius
[0m[0;31m203	1	0.373	3.758	1.937	Positive	0.0909	Eublepharis_macularius
[0m[0;31m204	1	0.000	74.668	15.911	Positive	0.0909	Eublepharis_macularius
[0m[0;32m211	1	29.903	0.000	4.790	Negative	0.0909	Eublepharis_macularius
[0m[0;32m214	1	3.362	0.000	2.442	Negative	0.0909	Eublepharis_macularius
[0m[0;31m215	1	0.000	399.985	4.693	Positive	0.0909	Eublepharis_macularius
[0m[0;32m237	1	5.325	0.000	2.010	Negative	0.0909	Eublepharis_macularius
[0m[0;32m256	1	4.244	0.000	2.273	Negative	0.0909	Eublepharis_macularius
[0m[0;32m268	1	1.781	0.000	1.641	Negative	0.0909	Eublepharis_macularius
[0m[0;31m290	1	0.294	2.131	1.591	Positive	0.0909	Eublepharis_macularius
[0m[0;32m391	1	5.978	0.000	3.502	Negative	0.0909	Eublepharis_macularius
[0m[0;31m402	1	0.219	79.816	6.144	Positive	0.0909	Eublepharis_macularius
[0m[0;32m403	1	4.404	0.000	2.923	Negative	0.0909	Eublepharis_macularius
[0m							Eublepharis_macularius
