Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m72	1	0.000	10.625	5.779	Positive	0.0909	Euleptes_europaea
[0m[0;32m104	1	2.166	0.000	0.892	Negative	0.0909	Euleptes_europaea
[0m[0;32m144	1	4.480	0.000	2.039	Negative	0.0909	Euleptes_europaea
[0m[0;31m303	1	0.606	174.213	4.574	Positive	0.0909	Euleptes_europaea
[0m[0;31m306	1	0.000	17.551	7.523	Positive	0.0909	Euleptes_europaea
[0m[0;31m325	1	0.670	6.553	2.183	Positive	0.0909	Euleptes_europaea
[0m[0;31m327	1	0.413	6.887	3.188	Positive	0.0909	Euleptes_europaea
[0m[0;32m354	1	0.000	0.000	-0.000	Negative	0.0909	Euleptes_europaea
[0m[0;31m395	1	1.278	147.271	4.287	Positive	0.0909	Euleptes_europaea
[0m							Euleptes_europaea
