Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m65	1	3.142	0.000	2.508	Negative	0.0909	Varanus_komodoensis
[0m[0;32m75	1	7.386	0.000	2.327	Negative	0.0909	Varanus_komodoensis
[0m[0;32m79	1	4.026	0.000	2.530	Negative	0.0909	Varanus_komodoensis
[0m[0;32m91	1	0.000	0.000	-0.000	Negative	0.0909	Varanus_komodoensis
[0m[0;32m129	1	1.773	0.000	2.069	Negative	0.0909	Varanus_komodoensis
[0m[0;32m138	1	1.933	0.000	2.295	Negative	0.0909	Varanus_komodoensis
[0m[0;31m141	1	0.297	52.282	7.199	Positive	0.0909	Varanus_komodoensis
[0m[0;32m144	1	4.439	0.000	3.861	Negative	0.0909	Varanus_komodoensis
[0m[0;32m145	1	3.808	0.000	3.368	Negative	0.0909	Varanus_komodoensis
[0m[0;32m150	1	2.037	0.000	2.357	Negative	0.0909	Varanus_komodoensis
[0m[0;32m154	1	1.792	0.000	2.169	Negative	0.0909	Varanus_komodoensis
[0m[0;31m245	1	0.200	1.744	1.845	Positive	0.0909	Varanus_komodoensis
[0m[0;31m262	1	0.519	335.937	7.432	Positive	0.0909	Varanus_komodoensis
[0m[0;32m276	1	4.072	0.000	2.429	Negative	0.0909	Varanus_komodoensis
[0m[0;31m281	1	0.530	350.563	2.730	Positive	0.0909	Varanus_komodoensis
[0m[0;32m286	1	2.360	0.000	2.702	Negative	0.0909	Varanus_komodoensis
[0m[0;32m293	1	2.219	0.000	1.884	Negative	0.0909	Varanus_komodoensis
[0m[0;31m324	1	0.565	591.020	4.543	Positive	0.0909	Varanus_komodoensis
[0m[0;31m325	1	0.449	1424.008	6.952	Positive	0.0909	Varanus_komodoensis
[0m[0;31m338	1	0.664	5.456	1.634	Positive	0.0909	Varanus_komodoensis
[0m[0;32m339	1	2.799	0.000	2.278	Negative	0.0909	Varanus_komodoensis
[0m[0;32m347	1	1.960	0.000	2.263	Negative	0.0909	Varanus_komodoensis
[0m[0;31m373	1	0.000	307.528	3.519	Positive	0.0909	Varanus_komodoensis
[0m[0;32m378	1	2.904	0.000	2.816	Negative	0.0909	Varanus_komodoensis
[0m							Varanus_komodoensis
