Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m37	1	8.650	0.000	2.224	Negative	0.0909	Sceloporus_undulatus
[0m[0;31m63	1	0.195	8.233	2.931	Positive	0.0909	Sceloporus_undulatus
[0m[0;32m79	1	3.929	0.000	1.650	Negative	0.0909	Sceloporus_undulatus
[0m[0;31m166	1	0.447	7.964	3.151	Positive	0.0909	Sceloporus_undulatus
[0m[0;31m204	1	0.185	8.855	4.649	Positive	0.0909	Sceloporus_undulatus
[0m[0;31m324	1	0.593	14.787	4.158	Positive	0.0909	Sceloporus_undulatus
[0m[0;31m329	1	0.606	14.356	3.502	Positive	0.0909	Sceloporus_undulatus
[0m[0;32m335	1	8.744	0.000	1.684	Negative	0.0909	Sceloporus_undulatus
[0m[0;31m337	1	0.633	127.245	7.426	Positive	0.0909	Sceloporus_undulatus
[0m[0;31m373	1	0.000	20.659	5.233	Positive	0.0909	Sceloporus_undulatus
[0m[0;31m382	1	0.954	14.187	3.605	Positive	0.0909	Sceloporus_undulatus
[0m							Sceloporus_undulatus
