Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m37	1	8.759	0.000	4.470	Negative	0.0909	Anolis_carolinensis
[0m[0;32m65	1	3.146	0.000	2.756	Negative	0.0909	Anolis_carolinensis
[0m[0;31m66	1	1.099	51.337	5.306	Positive	0.0909	Anolis_carolinensis
[0m[0;32m79	1	3.929	0.000	3.800	Negative	0.0909	Anolis_carolinensis
[0m[0;32m92	1	7.549	0.000	3.227	Negative	0.0909	Anolis_carolinensis
[0m[0;32m144	1	4.479	0.000	3.523	Negative	0.0909	Anolis_carolinensis
[0m[0;31m152	1	0.237	339.308	12.032	Positive	0.0909	Anolis_carolinensis
[0m[0;31m166	1	0.448	4.636	2.053	Positive	0.0909	Anolis_carolinensis
[0m[0;31m208	1	0.974	70.837	4.620	Positive	0.0909	Anolis_carolinensis
[0m[0;32m226	1	1.627	0.000	1.905	Negative	0.0909	Anolis_carolinensis
[0m[0;31m236	1	1.346	145.300	4.051	Positive	0.0909	Anolis_carolinensis
[0m[0;32m268	1	1.796	0.000	1.952	Negative	0.0909	Anolis_carolinensis
[0m[0;32m276	1	4.056	0.000	2.199	Negative	0.0909	Anolis_carolinensis
[0m[0;32m308	1	1.793	0.000	1.715	Negative	0.0909	Anolis_carolinensis
[0m[0;32m310	1	1.558	0.000	1.507	Negative	0.0909	Anolis_carolinensis
[0m[0;31m326	1	0.646	7.941	3.432	Positive	0.0909	Anolis_carolinensis
[0m[0;31m329	1	0.603	5.439	1.872	Positive	0.0909	Anolis_carolinensis
[0m[0;32m334	1	2.427	0.000	2.033	Negative	0.0909	Anolis_carolinensis
[0m[0;32m335	1	8.817	0.000	3.593	Negative	0.0909	Anolis_carolinensis
[0m[0;31m373	1	0.000	6.428	2.767	Positive	0.0909	Anolis_carolinensis
[0m[0;32m378	1	2.812	0.000	2.500	Negative	0.0909	Anolis_carolinensis
[0m[0;32m391	1	5.953	0.000	3.918	Negative	0.0909	Anolis_carolinensis
[0m[0;31m392	1	0.427	8.124	5.341	Positive	0.0909	Anolis_carolinensis
[0m							Anolis_carolinensis
