Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m38	1	3.366	20.109	1.437	Positive	0.0909	Moschus_berezovskii
[0m[0;31m40	1	0.000	14.832	4.071	Positive	0.0909	Moschus_berezovskii
[0m[0;32m50	1	0.074	0.000	0.002	Negative	0.0909	Moschus_berezovskii
[0m[0;31m59	1	0.000	9.643	2.819	Positive	0.0909	Moschus_berezovskii
[0m[0;31m60	1	0.000	11.816	3.880	Positive	0.0909	Moschus_berezovskii
[0m[0;32m99	1	10000.000	0.087	0.792	Negative	0.0909	Moschus_berezovskii
[0m[0;31m124	1	0.000	11.855	4.522	Positive	0.0909	Moschus_berezovskii
[0m[0;31m128	1	0.000	12.297	4.323	Positive	0.0909	Moschus_berezovskii
[0m[0;31m161	1	2.098	11.570	1.358	Positive	0.0909	Moschus_berezovskii
[0m[0;32m165	1	0.000	0.000	-0.000	Negative	0.0909	Moschus_berezovskii
[0m[0;32m175	1	279.571	0.000	1.186	Negative	0.0909	Moschus_berezovskii
[0m[0;31m182	1	0.000	11.865	4.681	Positive	0.0909	Moschus_berezovskii
[0m[0;31m207	1	0.000	11.596	2.329	Positive	0.0909	Moschus_berezovskii
[0m[0;31m219	1	3.923	39.404	2.190	Positive	0.0909	Moschus_berezovskii
[0m[0;31m299	1	2.020	16.497	1.946	Positive	0.0909	Moschus_berezovskii
[0m[0;32m356	1	1.019	0.000	0.281	Negative	0.0909	Moschus_berezovskii
[0m							Moschus_berezovskii
