Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m36	1	0.000	1.000	0.000	Positive	0.0909	Bubalus_carabanensis
[0m[0;32m90	1	1.167	1.000	0.000	Negative	0.0909	Bubalus_carabanensis
[0m[0;31m120	1	0.000	1.000	-0.000	Positive	0.0909	Bubalus_carabanensis
[0m[0;31m129	1	0.000	1.000	0.000	Positive	0.0909	Bubalus_carabanensis
[0m[0;31m173	1	0.000	1.000	0.000	Positive	0.0909	Bubalus_carabanensis
[0m[0;31m218	1	0.000	1.000	0.000	Positive	0.0909	Bubalus_carabanensis
[0m[0;32m277	1	3.445	1.000	-0.000	Negative	0.0909	Bubalus_carabanensis
[0m[0;31m334	1	0.969	1.000	-0.000	Positive	0.0909	Bubalus_carabanensis
[0m[0;31m341	1	0.518	1.000	-0.000	Positive	0.0909	Bubalus_carabanensis
[0m[0;31m367	1	0.000	1.000	0.000	Positive	0.0909	Bubalus_carabanensis
[0m							Bubalus_carabanensis
