Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m50	1	0.091	0.000	0.003	Negative	0.0909	Oryx_dammah
[0m[0;32m99	1	10000.000	0.052	0.820	Negative	0.0909	Oryx_dammah
[0m[0;31m150	1	0.000	29.259	4.802	Positive	0.0909	Oryx_dammah
[0m[0;31m157	1	3.174	907.920	4.906	Positive	0.0909	Oryx_dammah
[0m[0;32m175	1	274.774	0.000	1.188	Negative	0.0909	Oryx_dammah
[0m[0;31m195	1	1.515	19.509	2.285	Positive	0.0909	Oryx_dammah
[0m[0;31m207	1	0.000	29.832	5.771	Positive	0.0909	Oryx_dammah
[0m[0;31m222	1	0.000	17.616	4.923	Positive	0.0909	Oryx_dammah
[0m[0;32m290	1	1.182	0.000	0.208	Negative	0.0909	Oryx_dammah
[0m[0;32m328	1	0.000	0.000	-0.000	Negative	0.0909	Oryx_dammah
[0m[0;32m356	1	1.015	0.000	0.180	Negative	0.0909	Oryx_dammah
[0m							Oryx_dammah
