Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m31	1	13.149	0.000	2.751	Negative	0.0909	Catagonus_wagneri
[0m[0;31m36	1	0.000	4.301	1.853	Positive	0.0909	Catagonus_wagneri
[0m[0;31m46	1	0.000	5.147	2.336	Positive	0.0909	Catagonus_wagneri
[0m[0;31m53	1	0.000	306.226	2.852	Positive	0.0909	Catagonus_wagneri
[0m[0;32m95	1	5.386	0.000	1.930	Negative	0.0909	Catagonus_wagneri
[0m[0;32m99	1	10000.000	0.000	6.556	Negative	0.0909	Catagonus_wagneri
[0m[0;31m120	1	0.000	27.463	4.938	Positive	0.0909	Catagonus_wagneri
[0m[0;32m132	1	0.000	0.000	-0.000	Negative	0.0909	Catagonus_wagneri
[0m[0;31m251	1	0.000	16.788	4.705	Positive	0.0909	Catagonus_wagneri
[0m[0;31m331	1	0.000	6.292	3.320	Positive	0.0909	Catagonus_wagneri
[0m[0;32m333	1	24.582	0.000	4.577	Negative	0.0909	Catagonus_wagneri
[0m							Catagonus_wagneri
