Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m32	1	61.073	0.000	4.424	Negative	0.0909	Hippopotamus_amphibius
[0m[0;31m36	1	0.000	13.996	6.440	Positive	0.0909	Hippopotamus_amphibius
[0m[0;31m40	1	0.000	8.893	3.235	Positive	0.0909	Hippopotamus_amphibius
[0m[0;31m46	1	0.000	23.196	4.050	Positive	0.0909	Hippopotamus_amphibius
[0m[0;32m99	1	10000.000	0.036	6.540	Negative	0.0909	Hippopotamus_amphibius
[0m[0;31m128	1	0.000	6.437	2.295	Positive	0.0909	Hippopotamus_amphibius
[0m[0;32m175	1	284.043	0.000	1.195	Negative	0.0909	Hippopotamus_amphibius
[0m[0;31m186	1	0.485	23.761	4.531	Positive	0.0909	Hippopotamus_amphibius
[0m[0;32m199	1	8.856	0.000	2.674	Negative	0.0909	Hippopotamus_amphibius
[0m[0;31m201	1	0.000	9.007	5.669	Positive	0.0909	Hippopotamus_amphibius
[0m[0;31m207	1	0.000	6.230	1.948	Positive	0.0909	Hippopotamus_amphibius
[0m[0;31m216	1	0.000	7.203	3.683	Positive	0.0909	Hippopotamus_amphibius
[0m[0;31m222	1	0.000	6.541	3.198	Positive	0.0909	Hippopotamus_amphibius
[0m[0;31m262	1	0.000	11.363	3.337	Positive	0.0909	Hippopotamus_amphibius
[0m[0;31m303	1	1.145	19.206	2.297	Positive	0.0909	Hippopotamus_amphibius
[0m[0;32m333	1	24.676	0.000	4.302	Negative	0.0909	Hippopotamus_amphibius
[0m[0;31m348	1	0.000	5.733	4.516	Positive	0.0909	Hippopotamus_amphibius
[0m[0;31m366	1	0.000	4.836	2.425	Positive	0.0909	Hippopotamus_amphibius
[0m							Hippopotamus_amphibius
