Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m36	1	0.000	11.818	3.386	Positive	0.0909	Giraffa_camelopardalis
[0m[0;31m82	1	0.000	17.848	5.366	Positive	0.0909	Giraffa_camelopardalis
[0m[0;32m99	1	10000.000	0.016	0.830	Negative	0.0909	Giraffa_camelopardalis
[0m[0;31m107	1	0.000	63.674	6.779	Positive	0.0909	Giraffa_camelopardalis
[0m[0;31m109	1	1.293	17.931	2.423	Positive	0.0909	Giraffa_camelopardalis
[0m[0;31m124	1	0.000	17.390	5.212	Positive	0.0909	Giraffa_camelopardalis
[0m[0;32m128	1	0.000	0.000	-0.000	Negative	0.0909	Giraffa_camelopardalis
[0m[0;31m201	1	0.000	21.786	7.363	Positive	0.0909	Giraffa_camelopardalis
[0m[0;31m207	1	0.000	6.392	0.163	Positive	0.0909	Giraffa_camelopardalis
[0m[0;31m364	1	1.227	17.625	2.390	Positive	0.0909	Giraffa_camelopardalis
[0m							Giraffa_camelopardalis
